=== OVS Snapshot: mid_churn @ 2026-04-19T22:59:12,009105134-07:00 ===
--- agg1 ---
OFPST_FLOW reply (OF1.3) (xid=0x2): flags=[more]
 cookie=0x0, duration=5591.236s, table=0, n_packets=4103, n_bytes=246180, priority=65535,dl_dst=01:80:c2:00:00:0e,dl_type=0x88cc actions=CONTROLLER:65535
 cookie=0x0, duration=10.938s, table=0, n_packets=5900, n_bytes=274074984, idle_timeout=15, priority=100,tcp,in_port=2,nw_src=10.0.0.6,nw_dst=10.0.1.4,tp_src=32990,tp_dst=5001 actions=set_field:00:00:00:00:01:02->eth_dst,output:12
 cookie=0x0, duration=10.495s, table=0, n_packets=426, n_bytes=28172, idle_timeout=15, priority=100,tcp,in_port=18,nw_src=10.0.1.132,nw_dst=10.0.0.134,tp_src=5001,tp_dst=49046 actions=set_field:00:00:00:00:00:86->eth_dst,output:7
 cookie=0x0, duration=10.495s, table=0, n_packets=1212, n_bytes=49770768, idle_timeout=15, priority=100,tcp,in_port=8,nw_src=10.0.0.157,nw_dst=10.0.1.155,tp_src=49514,tp_dst=5001 actions=set_field:00:00:00:00:01:99->eth_dst,output:19
 cookie=0x0, duration=10.495s, table=0, n_packets=560, n_bytes=37088, idle_timeout=15, priority=100,tcp,in_port=19,nw_src=10.0.1.155,nw_dst=10.0.0.157,tp_src=5001,tp_dst=49514 actions=set_field:00:00:00:00:00:9d->eth_dst,output:8
 cookie=0x0, duration=10.495s, table=0, n_packets=2030, n_bytes=38534324, idle_timeout=15, priority=100,tcp,in_port=6,nw_src=10.0.0.110,nw_dst=10.0.1.108,tp_src=39288,tp_dst=5001 actions=set_field:00:00:00:00:01:6a->eth_dst,output:17
 cookie=0x0, duration=10.495s, table=0, n_packets=1390, n_bytes=92600, idle_timeout=15, priority=100,tcp,in_port=17,nw_src=10.0.1.108,nw_dst=10.0.0.110,tp_src=5001,tp_dst=39288 actions=set_field:00:00:00:00:00:6e->eth_dst,output:6
 cookie=0x0, duration=10.495s, table=0, n_packets=1160, n_bytes=29756792, idle_timeout=15, priority=100,tcp,in_port=7,nw_src=10.0.0.124,nw_dst=10.0.1.122,tp_src=48696,tp_dst=5001 actions=set_field:00:00:00:00:01:78->eth_dst,output:17
 cookie=0x0, duration=10.495s, table=0, n_packets=686, n_bytes=46796, idle_timeout=15, priority=100,tcp,in_port=17,nw_src=10.0.1.122,nw_dst=10.0.0.124,tp_src=5001,tp_dst=48696 actions=set_field:00:00:00:00:00:7c->eth_dst,output:7
 cookie=0x0, duration=10.495s, table=0, n_packets=1487, n_bytes=54065814, idle_timeout=15, priority=100,tcp,in_port=7,nw_src=10.0.0.139,nw_dst=10.0.1.137,tp_src=49246,tp_dst=5001 actions=set_field:00:00:00:00:01:87->eth_dst,output:18
 cookie=0x0, duration=10.495s, table=0, n_packets=610, n_bytes=42140, idle_timeout=15, priority=100,tcp,in_port=18,nw_src=10.0.1.137,nw_dst=10.0.0.139,tp_src=5001,tp_dst=49246 actions=set_field:00:00:00:00:00:8b->eth_dst,output:7
 cookie=0x0, duration=10.495s, table=0, n_packets=2654, n_bytes=43327292, idle_timeout=15, priority=100,tcp,in_port=3,nw_src=10.0.0.25,nw_dst=10.0.1.23,tp_src=56450,tp_dst=5001 actions=set_field:00:00:00:00:01:15->eth_dst,output:13
 cookie=0x0, duration=10.495s, table=0, n_packets=1961, n_bytes=131438, idle_timeout=15, priority=100,tcp,in_port=13,nw_src=10.0.1.23,nw_dst=10.0.0.25,tp_src=5001,tp_dst=56450 actions=set_field:00:00:00:00:00:19->eth_dst,output:3
 cookie=0x0, duration=10.479s, table=0, n_packets=1357, n_bytes=40203338, idle_timeout=15, priority=100,tcp,in_port=7,nw_src=10.0.0.121,nw_dst=10.0.1.119,tp_src=55518,tp_dst=5001 actions=set_field:00:00:00:00:01:75->eth_dst,output:17
 cookie=0x0, duration=10.479s, table=0, n_packets=698, n_bytes=50088, idle_timeout=15, priority=100,tcp,in_port=17,nw_src=10.0.1.119,nw_dst=10.0.0.121,tp_src=5001,tp_dst=55518 actions=set_field:00:00:00:00:00:79->eth_dst,output:7
 cookie=0x0, duration=10.479s, table=0, n_packets=875, n_bytes=27189662, idle_timeout=15, priority=100,tcp,in_port=6,nw_src=10.0.0.111,nw_dst=10.0.1.109,tp_src=54478,tp_dst=5001 actions=set_field:00:00:00:00:01:6b->eth_dst,output:17
 cookie=0x0, duration=10.479s, table=0, n_packets=272, n_bytes=17960, idle_timeout=15, priority=100,tcp,in_port=17,nw_src=10.0.1.109,nw_dst=10.0.0.111,tp_src=5001,tp_dst=54478 actions=set_field:00:00:00:00:00:6f->eth_dst,output:6
 cookie=0x0, duration=10.479s, table=0, n_packets=1052, n_bytes=33708432, idle_timeout=15, priority=100,tcp,in_port=3,nw_src=10.0.0.36,nw_dst=10.0.1.34,tp_src=42392,tp_dst=5001 actions=set_field:00:00:00:00:01:20->eth_dst,output:13
 cookie=0x0, duration=10.479s, table=0, n_packets=343, n_bytes=22658, idle_timeout=15, priority=100,tcp,in_port=13,nw_src=10.0.1.34,nw_dst=10.0.0.36,tp_src=5001,tp_dst=42392 actions=set_field:00:00:00:00:00:24->eth_dst,output:3
 cookie=0x0, duration=10.459s, table=0, n_packets=1586, n_bytes=78223596, idle_timeout=15, priority=100,tcp,in_port=8,nw_src=10.0.0.152,nw_dst=10.0.1.150,tp_src=44840,tp_dst=5001 actions=set_field:00:00:00:00:01:94->eth_dst,output:18
 cookie=0x0, duration=10.459s, table=0, n_packets=458, n_bytes=30236, idle_timeout=15, priority=100,tcp,in_port=18,nw_src=10.0.1.150,nw_dst=10.0.0.152,tp_src=5001,tp_dst=44840 actions=set_field:00:00:00:00:00:98->eth_dst,output:8
 cookie=0x0, duration=10.459s, table=0, n_packets=1853, n_bytes=60423458, idle_timeout=15, priority=100,tcp,in_port=2,nw_src=10.0.0.17,nw_dst=10.0.1.15,tp_src=57852,tp_dst=5001 actions=set_field:00:00:00:00:01:0d->eth_dst,output:13
 cookie=0x0, duration=10.459s, table=0, n_packets=871, n_bytes=57762, idle_timeout=15, priority=100,tcp,in_port=13,nw_src=10.0.1.15,nw_dst=10.0.0.17,tp_src=5001,tp_dst=57852 actions=set_field:00:00:00:00:00:11->eth_dst,output:2
 cookie=0x0, duration=10.459s, table=0, n_packets=1603, n_bytes=63936838, idle_timeout=15, priority=100,tcp,in_port=3,nw_src=10.0.0.34,nw_dst=10.0.1.32,tp_src=36374,tp_dst=5001 actions=set_field:00:00:00:00:01:1e->eth_dst,output:13
 cookie=0x0, duration=10.459s, table=0, n_packets=622, n_bytes=41952, idle_timeout=15, priority=100,tcp,in_port=13,nw_src=10.0.1.32,nw_dst=10.0.0.34,tp_src=5001,tp_dst=36374 actions=set_field:00:00:00:00:00:22->eth_dst,output:3
 cookie=0x0, duration=10.459s, table=0, n_packets=2639, n_bytes=70260926, idle_timeout=15, priority=100,tcp,in_port=4,nw_src=10.0.0.50,nw_dst=10.0.1.48,tp_src=56292,tp_dst=5001 actions=set_field:00:00:00:00:01:2e->eth_dst,output:14
 cookie=0x0, duration=10.459s, table=0, n_packets=1452, n_bytes=107048, idle_timeout=15, priority=100,tcp,in_port=14,nw_src=10.0.1.48,nw_dst=10.0.0.50,tp_src=5001,tp_dst=56292 actions=set_field:00:00:00:00:00:32->eth_dst,output:4
 cookie=0x0, duration=10.459s, table=0, n_packets=1905, n_bytes=96204410, idle_timeout=15, priority=100,tcp,in_port=2,nw_src=10.0.0.18,nw_dst=10.0.1.16,tp_src=38562,tp_dst=5001 actions=set_field:00:00:00:00:01:0e->eth_dst,output:13
 cookie=0x0, duration=10.459s, table=0, n_packets=487, n_bytes=32258, idle_timeout=15, priority=100,tcp,in_port=13,nw_src=10.0.1.16,nw_dst=10.0.0.18,tp_src=5001,tp_dst=38562 actions=set_field:00:00:00:00:00:12->eth_dst,output:2
 cookie=0x0, duration=10.459s, table=0, n_packets=1617, n_bytes=56872970, idle_timeout=15, priority=100,tcp,in_port=6,nw_src=10.0.0.103,nw_dst=10.0.1.101,tp_src=52448,tp_dst=5001 actions=set_field:00:00:00:00:01:63->eth_dst,output:16
 cookie=0x0, duration=10.444s, table=0, n_packets=662, n_bytes=45116, idle_timeout=15, priority=100,tcp,in_port=16,nw_src=10.0.1.101,nw_dst=10.0.0.103,tp_src=5001,tp_dst=52448 actions=set_field:00:00:00:00:00:67->eth_dst,output:6
 cookie=0x0, duration=10.444s, table=0, n_packets=1888, n_bytes=75892624, idle_timeout=15, priority=100,tcp,in_port=3,nw_src=10.0.0.37,nw_dst=10.0.1.35,tp_src=59302,tp_dst=5001 actions=set_field:00:00:00:00:01:21->eth_dst,output:14
 cookie=0x0, duration=10.444s, table=0, n_packets=773, n_bytes=51134, idle_timeout=15, priority=100,tcp,in_port=14,nw_src=10.0.1.35,nw_dst=10.0.0.37,tp_src=5001,tp_dst=59302 actions=set_field:00:00:00:00:00:25->eth_dst,output:3
 cookie=0x0, duration=10.444s, table=0, n_packets=1483, n_bytes=56171830, idle_timeout=15, priority=100,tcp,in_port=7,nw_src=10.0.0.140,nw_dst=10.0.1.138,tp_src=46282,tp_dst=5001 actions=set_field:00:00:00:00:01:88->eth_dst,output:18
 cookie=0x0, duration=10.444s, table=0, n_packets=565, n_bytes=39494, idle_timeout=15, priority=100,tcp,in_port=18,nw_src=10.0.1.138,nw_dst=10.0.0.140,tp_src=5001,tp_dst=46282 actions=set_field:00:00:00:00:00:8c->eth_dst,output:7
 cookie=0x0, duration=10.444s, table=0, n_packets=1195, n_bytes=36183566, idle_timeout=15, priority=100,tcp,in_port=2,nw_src=10.0.0.10,nw_dst=10.0.1.8,tp_src=42798,tp_dst=5001 actions=set_field:00:00:00:00:01:06->eth_dst,output:12
 cookie=0x0, duration=10.444s, table=0, n_packets=526, n_bytes=35648, idle_timeout=15, priority=100,tcp,in_port=12,nw_src=10.0.1.8,nw_dst=10.0.0.10,tp_src=5001,tp_dst=42798 actions=set_field:00:00:00:00:00:0a->eth_dst,output:2
 cookie=0x0, duration=10.424s, table=0, n_packets=2342, n_bytes=100826748, idle_timeout=15, priority=100,tcp,in_port=3,nw_src=10.0.0.43,nw_dst=10.0.1.41,tp_src=34352,tp_dst=5001 actions=set_field:00:00:00:00:01:27->eth_dst,output:14
 cookie=0x0, duration=10.424s, table=0, n_packets=767, n_bytes=50886, idle_timeout=15, priority=100,tcp,in_port=14,nw_src=10.0.1.41,nw_dst=10.0.0.43,tp_src=5001,tp_dst=34352 actions=set_field:00:00:00:00:00:2b->eth_dst,output:3
 cookie=0x0, duration=10.424s, table=0, n_packets=2015, n_bytes=38396230, idle_timeout=15, priority=100,tcp,in_port=2,nw_src=10.0.0.21,nw_dst=10.0.1.19,tp_src=40916,tp_dst=5001 actions=set_field:00:00:00:00:01:11->eth_dst,output:13
 cookie=0x0, duration=10.424s, table=0, n_packets=1144, n_bytes=82028, idle_timeout=15, priority=100,tcp,in_port=13,nw_src=10.0.1.19,nw_dst=10.0.0.21,tp_src=5001,tp_dst=40916 actions=set_field:00:00:00:00:00:15->eth_dst,output:2
 cookie=0x0, duration=10.412s, table=0, n_packets=1429, n_bytes=56207866, idle_timeout=15, priority=100,tcp,in_port=4,nw_src=10.0.0.53,nw_dst=10.0.1.51,tp_src=41372,tp_dst=5001 actions=set_field:00:00:00:00:01:31->eth_dst,output:14
 cookie=0x0, duration=10.412s, table=0, n_packets=548, n_bytes=37484, idle_timeout=15, priority=100,tcp,in_port=14,nw_src=10.0.1.51,nw_dst=10.0.0.53,tp_src=5001,tp_dst=41372 actions=set_field:00:00:00:00:00:35->eth_dst,output:4
 cookie=0x0, duration=10.412s, table=0, n_packets=1619, n_bytes=47058614, idle_timeout=15, priority=100,tcp,in_port=4,nw_src=10.0.0.70,nw_dst=10.0.1.68,tp_src=33426,tp_dst=5001 actions=set_field:00:00:00:00:01:42->eth_dst,output:15
 cookie=0x0, duration=10.412s, table=0, n_packets=616, n_bytes=42716, idle_timeout=15, priority=100,tcp,in_port=15,nw_src=10.0.1.68,nw_dst=10.0.0.70,tp_src=5001,tp_dst=33426 actions=set_field:00:00:00:00:00:46->eth_dst,output:4
 cookie=0x0, duration=10.404s, table=0, n_packets=988, n_bytes=36425560, idle_timeout=15, priority=100,tcp,in_port=4,nw_src=10.0.0.60,nw_dst=10.0.1.58,tp_src=53060,tp_dst=5001 actions=set_field:00:00:00:00:01:38->eth_dst,output:14
 cookie=0x0, duration=10.404s, table=0, n_packets=420, n_bytes=29348, idle_timeout=15, priority=100,tcp,in_port=14,nw_src=10.0.1.58,nw_dst=10.0.0.60,tp_src=5001,tp_dst=53060 actions=set_field:00:00:00:00:00:3c->eth_dst,output:4
 cookie=0x0, duration=10.404s, table=0, n_packets=3676, n_bytes=27375584, idle_timeout=15, priority=100,tcp,in_port=6,nw_src=10.0.0.109,nw_dst=10.0.1.107,tp_src=41138,tp_dst=5001 actions=set_field:00:00:00:00:01:69->eth_dst,output:17
 cookie=0x0, duration=10.385s, table=0, n_packets=3162, n_bytes=208736, idle_timeout=15, priority=100,tcp,in_port=17,nw_src=10.0.1.107,nw_dst=10.0.0.109,tp_src=5001,tp_dst=41138 actions=set_field:00:00:00:00:00:6d->eth_dst,output:6
 cookie=0x0, duration=10.385s, table=0, n_packets=1083, n_bytes=46736014, idle_timeout=15, priority=100,tcp,in_port=8,nw_src=10.0.0.148,nw_dst=10.0.1.146,tp_src=48732,tp_dst=5001 actions=set_field:00:00:00:00:01:90->eth_dst,output:18
 cookie=0x0, duration=10.385s, table=0, n_packets=438, n_bytes=28976, idle_timeout=15, priority=100,tcp,in_port=18,nw_src=10.0.1.146,nw_dst=10.0.0.148,tp_src=5001,tp_dst=48732 actions=set_field:00:00:00:00:00:94->eth_dst,output:8
 cookie=0x0, duration=10.385s, table=0, n_packets=888, n_bytes=18655792, idle_timeout=15, priority=100,tcp,in_port=3,nw_src=10.0.0.47,nw_dst=10.0.1.45,tp_src=53442,tp_dst=5001 actions=set_field:00:00:00:00:01:2b->eth_dst,output:14
 cookie=0x0, duration=10.385s, table=0, n_packets=300, n_bytes=19820, idle_timeout=15, priority=100,tcp,in_port=14,nw_src=10.0.1.45,nw_dst=10.0.0.47,tp_src=5001,tp_dst=53442 actions=set_field:00:00:00:00:00:2f->eth_dst,output:3
 cookie=0x0, duration=10.366s, table=0, n_packets=1094, n_bytes=24453052, idle_timeout=15, priority=100,tcp,in_port=3,nw_src=10.0.0.30,nw_dst=10.0.1.28,tp_src=49408,tp_dst=5001 actions=set_field:00:00:00:00:01:1a->eth_dst,output:13
 cookie=0x0, duration=10.366s, table=0, n_packets=384, n_bytes=25524, idle_timeout=15, priority=100,tcp,in_port=13,nw_src=10.0.1.28,nw_dst=10.0.0.30,tp_src=5001,tp_dst=49408 actions=set_field:00:00:00:00:00:1e->eth_dst,output:3
 cookie=0x0, duration=10.366s, table=0, n_packets=2604, n_bytes=122724240, idle_timeout=15, priority=100,tcp,in_port=3,nw_src=10.0.0.28,nw_dst=10.0.1.26,tp_src=35314,tp_dst=5001 actions=set_field:00:00:00:00:01:18->eth_dst,output:13
 cookie=0x0, duration=10.366s, table=0, n_packets=856, n_bytes=56516, idle_timeout=15, priority=100,tcp,in_port=13,nw_src=10.0.1.26,nw_dst=10.0.0.28,tp_src=5001,tp_dst=35314 actions=set_field:00:00:00:00:00:1c->eth_dst,output:3
 cookie=0x0, duration=10.352s, table=0, n_packets=1706, n_bytes=37077060, idle_timeout=15, priority=100,tcp,in_port=7,nw_src=10.0.0.137,nw_dst=10.0.1.135,tp_src=55718,tp_dst=5001 actions=set_field:00:00:00:00:01:85->eth_dst,output:18
 cookie=0x0, duration=10.352s, table=0, n_packets=995, n_bytes=65714, idle_timeout=15, priority=100,tcp,in_port=18,nw_src=10.0.1.135,nw_dst=10.0.0.137,tp_src=5001,tp_dst=55718 actions=set_field:00:00:00:00:00:89->eth_dst,output:7
 cookie=0x0, duration=10.352s, table=0, n_packets=1010, n_bytes=16010244, idle_timeout=15, priority=100,tcp,in_port=3,nw_src=10.0.0.38,nw_dst=10.0.1.36,tp_src=59954,tp_dst=5001 actions=set_field:00:00:00:00:01:22->eth_dst,output:14
 cookie=0x0, duration=10.352s, table=0, n_packets=551, n_bytes=39450, idle_timeout=15, priority=100,tcp,in_port=14,nw_src=10.0.1.36,nw_dst=10.0.0.38,tp_src=5001,tp_dst=59954 actions=set_field:00:00:00:00:00:26->eth_dst,output:3
 cookie=0x0, duration=10.333s, table=0, n_packets=2153, n_bytes=45150314, idle_timeout=15, priority=100,tcp,in_port=3,nw_src=10.0.0.41,nw_dst=10.0.1.39,tp_src=47112,tp_dst=5001 actions=set_field:00:00:00:00:01:25->eth_dst,output:14
 cookie=0x0, duration=10.333s, table=0, n_packets=1384, n_bytes=92848, idle_timeout=15, priority=100,tcp,in_port=14,nw_src=10.0.1.39,nw_dst=10.0.0.41,tp_src=5001,tp_dst=47112 actions=set_field:00:00:00:00:00:29->eth_dst,output:3
 cookie=0x0, duration=10.333s, table=0, n_packets=1784, n_bytes=33691856, idle_timeout=15, priority=100,tcp,in_port=4,nw_src=10.0.0.49,nw_dst=10.0.1.47,tp_src=58414,tp_dst=5001 actions=set_field:00:00:00:00:01:2d->eth_dst,output:14
 cookie=0x0, duration=10.333s, table=0, n_packets=1245, n_bytes=82514, idle_timeout=15, priority=100,tcp,in_port=14,nw_src=10.0.1.47,nw_dst=10.0.0.49,tp_src=5001,tp_dst=58414 actions=set_field:00:00:00:00:00:31->eth_dst,output:4
 cookie=0x0, duration=10.333s, table=0, n_packets=512, n_bytes=19196448, idle_timeout=15, priority=100,tcp,in_port=9,nw_src=10.0.0.184,nw_dst=10.0.1.182,tp_src=52910,tp_dst=5001 actions=set_field:00:00:00:00:01:b4->eth_dst,output:20
 cookie=0x0, duration=10.314s, table=0, n_packets=219, n_bytes=14462, idle_timeout=15, priority=100,tcp,in_port=20,nw_src=10.0.1.182,nw_dst=10.0.0.184,tp_src=5001,tp_dst=52910 actions=set_field:00:00:00:00:00:b8->eth_dst,output:9
 cookie=0x0, duration=10.314s, table=0, n_packets=1791, n_bytes=40629726, idle_timeout=15, priority=100,tcp,in_port=8,nw_src=10.0.0.159,nw_dst=10.0.1.157,tp_src=35974,tp_dst=5001 actions=set_field:00:00:00:00:01:9b->eth_dst,output:19
 cookie=0x0, duration=10.314s, table=0, n_packets=1143, n_bytes=76790, idle_timeout=15, priority=100,tcp,in_port=19,nw_src=10.0.1.157,nw_dst=10.0.0.159,tp_src=5001,tp_dst=35974 actions=set_field:00:00:00:00:00:9f->eth_dst,output:8
 cookie=0x0, duration=10.314s, table=0, n_packets=776, n_bytes=20511816, idle_timeout=15, priority=100,tcp,in_port=3,nw_src=10.0.0.48,nw_dst=10.0.1.46,tp_src=39238,tp_dst=5001 actions=set_field:00:00:00:00:01:2c->eth_dst,output:14
 cookie=0x0, duration=10.314s, table=0, n_packets=439, n_bytes=29702, idle_timeout=15, priority=100,tcp,in_port=14,nw_src=10.0.1.46,nw_dst=10.0.0.48,tp_src=5001,tp_dst=39238 actions=set_field:00:00:00:00:00:30->eth_dst,output:3
 cookie=0x0, duration=10.314s, table=0, n_packets=1094, n_bytes=6546396, idle_timeout=15, priority=100,tcp,in_port=6,nw_src=10.0.0.117,nw_dst=10.0.1.115,tp_src=39952,tp_dst=5001 actions=set_field:00:00:00:00:01:71->eth_dst,output:17
 cookie=0x0, duration=10.314s, table=0, n_packets=707, n_bytes=46718, idle_timeout=15, priority=100,tcp,in_port=17,nw_src=10.0.1.115,nw_dst=10.0.0.117,tp_src=5001,tp_dst=39952 actions=set_field:00:00:00:00:00:75->eth_dst,output:6
 cookie=0x0, duration=10.300s, table=0, n_packets=1925, n_bytes=36407762, idle_timeout=15, priority=100,tcp,in_port=3,nw_src=10.0.0.33,nw_dst=10.0.1.31,tp_src=56444,tp_dst=5001 actions=set_field:00:00:00:00:01:1d->eth_dst,output:13
 cookie=0x0, duration=10.300s, table=0, n_packets=1068, n_bytes=89248, idle_timeout=15, priority=100,tcp,in_port=13,nw_src=10.0.1.31,nw_dst=10.0.0.33,tp_src=5001,tp_dst=56444 actions=set_field:00:00:00:00:00:21->eth_dst,output:3
 cookie=0x0, duration=10.300s, table=0, n_packets=5233, n_bytes=259879570, idle_timeout=15, priority=100,tcp,in_port=4,nw_src=10.0.0.67,nw_dst=10.0.1.65,tp_src=46066,tp_dst=5001 actions=set_field:00:00:00:00:01:3f->eth_dst,output:15
 cookie=0x0, duration=10.300s, table=0, n_packets=1978, n_bytes=130820, idle_timeout=15, priority=100,tcp,in_port=15,nw_src=10.0.1.65,nw_dst=10.0.0.67,tp_src=5001,tp_dst=46066 actions=set_field:00:00:00:00:00:43->eth_dst,output:4
 cookie=0x0, duration=10.287s, table=0, n_packets=1294, n_bytes=26566788, idle_timeout=15, priority=100,tcp,in_port=8,nw_src=10.0.0.153,nw_dst=10.0.1.151,tp_src=59480,tp_dst=5001 actions=set_field:00:00:00:00:01:95->eth_dst,output:18
 cookie=0x0, duration=10.287s, table=0, n_packets=739, n_bytes=48842, idle_timeout=15, priority=100,tcp,in_port=18,nw_src=10.0.1.151,nw_dst=10.0.0.153,tp_src=5001,tp_dst=59480 actions=set_field:00:00:00:00:00:99->eth_dst,output:8
 cookie=0x0, duration=10.287s, table=0, n_packets=971, n_bytes=26191550, idle_timeout=15, priority=100,tcp,in_port=3,nw_src=10.0.0.39,nw_dst=10.0.1.37,tp_src=50752,tp_dst=5001 actions=set_field:00:00:00:00:01:23->eth_dst,output:14
 cookie=0x0, duration=10.287s, table=0, n_packets=455, n_bytes=30530, idle_timeout=15, priority=100,tcp,in_port=14,nw_src=10.0.1.37,nw_dst=10.0.0.39,tp_src=5001,tp_dst=50752 actions=set_field:00:00:00:00:00:27->eth_dst,output:3
 cookie=0x0, duration=10.287s, table=0, n_packets=1153, n_bytes=48706634, idle_timeout=15, priority=100,tcp,in_port=4,nw_src=10.0.0.66,nw_dst=10.0.1.64,tp_src=37324,tp_dst=5001 actions=set_field:00:00:00:00:01:3e->eth_dst,output:15
 cookie=0x0, duration=10.287s, table=0, n_packets=398, n_bytes=26312, idle_timeout=15, priority=100,tcp,in_port=15,nw_src=10.0.1.64,nw_dst=10.0.0.66,tp_src=5001,tp_dst=37324 actions=set_field:00:00:00:00:00:42->eth_dst,output:4
 cookie=0x0, duration=10.270s, table=0, n_packets=1202, n_bytes=30363940, idle_timeout=15, priority=100,tcp,in_port=7,nw_src=10.0.0.142,nw_dst=10.0.1.140,tp_src=54480,tp_dst=5001 actions=set_field:00:00:00:00:01:8a->eth_dst,output:18
 cookie=0x0, duration=10.270s, table=0, n_packets=648, n_bytes=42848, idle_timeout=15, priority=100,tcp,in_port=18,nw_src=10.0.1.140,nw_dst=10.0.0.142,tp_src=5001,tp_dst=54480 actions=set_field:00:00:00:00:00:8e->eth_dst,output:7
 cookie=0x0, duration=10.270s, table=0, n_packets=1136, n_bytes=47116424, idle_timeout=15, priority=100,tcp,in_port=8,nw_src=10.0.0.165,nw_dst=10.0.1.163,tp_src=34120,tp_dst=5001 actions=set_field:00:00:00:00:01:a1->eth_dst,output:19
 cookie=0x0, duration=10.270s, table=0, n_packets=456, n_bytes=30116, idle_timeout=15, priority=100,tcp,in_port=19,nw_src=10.0.1.163,nw_dst=10.0.0.165,tp_src=5001,tp_dst=34120 actions=set_field:00:00:00:00:00:a5->eth_dst,output:8
 cookie=0x0, duration=10.270s, table=0, n_packets=1135, n_bytes=22436190, idle_timeout=15, priority=100,tcp,in_port=2,nw_src=10.0.0.15,nw_dst=10.0.1.13,tp_src=52790,tp_dst=5001 actions=set_field:00:00:00:00:01:0b->eth_dst,output:13
 cookie=0x0, duration=10.270s, table=0, n_packets=422, n_bytes=28088, idle_timeout=15, priority=100,tcp,in_port=13,nw_src=10.0.1.13,nw_dst=10.0.0.15,tp_src=5001,tp_dst=52790 actions=set_field:00:00:00:00:00:0f->eth_dst,output:2
 cookie=0x0, duration=10.270s, table=0, n_packets=1619, n_bytes=51880350, idle_timeout=15, priority=100,tcp,in_port=3,nw_src=10.0.0.32,nw_dst=10.0.1.30,tp_src=44142,tp_dst=5001 actions=set_field:00:00:00:00:01:1c->eth_dst,output:13
 cookie=0x0, duration=10.270s, table=0, n_packets=698, n_bytes=47948, idle_timeout=15, priority=100,tcp,in_port=13,nw_src=10.0.1.30,nw_dst=10.0.0.32,tp_src=5001,tp_dst=44142 actions=set_field:00:00:00:00:00:20->eth_dst,output:3
 cookie=0x0, duration=10.252s, table=0, n_packets=1602, n_bytes=32536020, idle_timeout=15, priority=100,tcp,in_port=8,nw_src=10.0.0.158,nw_dst=10.0.1.156,tp_src=45734,tp_dst=5001 actions=set_field:00:00:00:00:01:9a->eth_dst,output:19
 cookie=0x0, duration=10.252s, table=0, n_packets=724, n_bytes=51452, idle_timeout=15, priority=100,tcp,in_port=19,nw_src=10.0.1.156,nw_dst=10.0.0.158,tp_src=5001,tp_dst=45734 actions=set_field:00:00:00:00:00:9e->eth_dst,output:8
 cookie=0x0, duration=10.252s, table=0, n_packets=1600, n_bytes=42646816, idle_timeout=15, priority=100,tcp,in_port=5,nw_src=10.0.0.77,nw_dst=10.0.1.75,tp_src=48762,tp_dst=5001 actions=set_field:00:00:00:00:01:49->eth_dst,output:15
 cookie=0x0, duration=10.252s, table=0, n_packets=980, n_bytes=64976, idle_timeout=15, priority=100,tcp,in_port=15,nw_src=10.0.1.75,nw_dst=10.0.0.77,tp_src=5001,tp_dst=48762 actions=set_field:00:00:00:00:00:4d->eth_dst,output:5
 cookie=0x0, duration=10.252s, table=0, n_packets=1165, n_bytes=26756858, idle_timeout=15, priority=100,tcp,in_port=7,nw_src=10.0.0.122,nw_dst=10.0.1.120,tp_src=45338,tp_dst=5001 actions=set_field:00:00:00:00:01:76->eth_dst,output:17
 cookie=0x0, duration=10.252s, table=0, n_packets=508, n_bytes=35816, idle_timeout=15, priority=100,tcp,in_port=17,nw_src=10.0.1.120,nw_dst=10.0.0.122,tp_src=5001,tp_dst=45338 actions=set_field:00:00:00:00:00:7a->eth_dst,output:7
 cookie=0x0, duration=10.252s, table=0, n_packets=680, n_bytes=18454104, idle_timeout=15, priority=100,tcp,in_port=3,nw_src=10.0.0.40,nw_dst=10.0.1.38,tp_src=33562,tp_dst=5001 actions=set_field:00:00:00:00:01:24->eth_dst,output:14
 cookie=0x0, duration=10.233s, table=0, n_packets=387, n_bytes=27634, idle_timeout=15, priority=100,tcp,in_port=14,nw_src=10.0.1.38,nw_dst=10.0.0.40,tp_src=5001,tp_dst=33562 actions=set_field:00:00:00:00:00:28->eth_dst,output:3
