=== OVS Snapshot: mid_churn @ 2026-04-19T21:59:21,373919214-07:00 ===
--- agg1 ---
OFPST_FLOW reply (OF1.3) (xid=0x2): flags=[more]
 cookie=0x0, duration=2000.488s, table=0, n_packets=1489, n_bytes=89340, priority=65535,dl_dst=01:80:c2:00:00:0e,dl_type=0x88cc actions=CONTROLLER:65535
 cookie=0x0, duration=10.609s, table=0, n_packets=6775, n_bytes=347033926, idle_timeout=15, priority=100,tcp,in_port=2,nw_src=10.0.0.2,nw_dst=10.0.0.254,tp_src=43712,tp_dst=5001 actions=set_field:00:00:00:00:00:fe->eth_dst,output:12
 cookie=0x0, duration=10.117s, table=0, n_packets=468, n_bytes=30968, idle_timeout=15, priority=100,tcp,in_port=14,nw_src=10.0.1.42,nw_dst=10.0.0.44,tp_src=5001,tp_dst=51270 actions=set_field:00:00:00:00:00:2c->eth_dst,output:3
 cookie=0x0, duration=10.101s, table=0, n_packets=777, n_bytes=28534234, idle_timeout=15, priority=100,tcp,in_port=8,nw_src=10.0.0.168,nw_dst=10.0.1.166,tp_src=43112,tp_dst=5001 actions=set_field:00:00:00:00:01:a4->eth_dst,output:19
 cookie=0x0, duration=10.101s, table=0, n_packets=318, n_bytes=21008, idle_timeout=15, priority=100,tcp,in_port=19,nw_src=10.0.1.166,nw_dst=10.0.0.168,tp_src=5001,tp_dst=43112 actions=set_field:00:00:00:00:00:a8->eth_dst,output:8
 cookie=0x0, duration=10.101s, table=0, n_packets=1180, n_bytes=48843912, idle_timeout=15, priority=100,tcp,in_port=7,nw_src=10.0.0.142,nw_dst=10.0.1.140,tp_src=56970,tp_dst=5001 actions=set_field:00:00:00:00:01:8a->eth_dst,output:18
 cookie=0x0, duration=10.101s, table=0, n_packets=560, n_bytes=37028, idle_timeout=15, priority=100,tcp,in_port=18,nw_src=10.0.1.140,nw_dst=10.0.0.142,tp_src=5001,tp_dst=56970 actions=set_field:00:00:00:00:00:8e->eth_dst,output:7
 cookie=0x0, duration=10.100s, table=0, n_packets=1450, n_bytes=64727052, idle_timeout=15, priority=100,tcp,in_port=9,nw_src=10.0.0.170,nw_dst=10.0.1.168,tp_src=59932,tp_dst=5001 actions=set_field:00:00:00:00:01:a6->eth_dst,output:19
 cookie=0x0, duration=10.075s, table=0, n_packets=516, n_bytes=34160, idle_timeout=15, priority=100,tcp,in_port=19,nw_src=10.0.1.168,nw_dst=10.0.0.170,tp_src=5001,tp_dst=59932 actions=set_field:00:00:00:00:00:aa->eth_dst,output:9
 cookie=0x0, duration=10.059s, table=0, n_packets=1033, n_bytes=42787418, idle_timeout=15, priority=100,tcp,in_port=9,nw_src=10.0.0.169,nw_dst=10.0.1.167,tp_src=44588,tp_dst=5001 actions=set_field:00:00:00:00:01:a5->eth_dst,output:19
 cookie=0x0, duration=10.050s, table=0, n_packets=310, n_bytes=20504, idle_timeout=15, priority=100,tcp,in_port=19,nw_src=10.0.1.167,nw_dst=10.0.0.169,tp_src=5001,tp_dst=44588 actions=set_field:00:00:00:00:00:a9->eth_dst,output:9
 cookie=0x0, duration=10.050s, table=0, n_packets=1189, n_bytes=37958290, idle_timeout=15, priority=100,tcp,in_port=8,nw_src=10.0.0.156,nw_dst=10.0.1.154,tp_src=56954,tp_dst=5001 actions=set_field:00:00:00:00:01:98->eth_dst,output:18
 cookie=0x0, duration=10.050s, table=0, n_packets=306, n_bytes=20204, idle_timeout=15, priority=100,tcp,in_port=18,nw_src=10.0.1.154,nw_dst=10.0.0.156,tp_src=5001,tp_dst=56954 actions=set_field:00:00:00:00:00:9c->eth_dst,output:8
 cookie=0x0, duration=10.050s, table=0, n_packets=1171, n_bytes=28405582, idle_timeout=15, priority=100,tcp,in_port=7,nw_src=10.0.0.144,nw_dst=10.0.1.142,tp_src=33794,tp_dst=5001 actions=set_field:00:00:00:00:01:8c->eth_dst,output:18
 cookie=0x0, duration=10.050s, table=0, n_packets=400, n_bytes=26552, idle_timeout=15, priority=100,tcp,in_port=18,nw_src=10.0.1.142,nw_dst=10.0.0.144,tp_src=5001,tp_dst=33794 actions=set_field:00:00:00:00:00:90->eth_dst,output:7
 cookie=0x0, duration=10.050s, table=0, n_packets=2463, n_bytes=112770790, idle_timeout=15, priority=100,tcp,in_port=4,nw_src=10.0.0.56,nw_dst=10.0.1.54,tp_src=41140,tp_dst=5001 actions=set_field:00:00:00:00:01:34->eth_dst,output:14
 cookie=0x0, duration=10.050s, table=0, n_packets=826, n_bytes=54788, idle_timeout=15, priority=100,tcp,in_port=14,nw_src=10.0.1.54,nw_dst=10.0.0.56,tp_src=5001,tp_dst=41140 actions=set_field:00:00:00:00:00:38->eth_dst,output:4
 cookie=0x0, duration=10.023s, table=0, n_packets=1582, n_bytes=61725548, idle_timeout=15, priority=100,tcp,in_port=5,nw_src=10.0.0.82,nw_dst=10.0.1.80,tp_src=34192,tp_dst=5001 actions=set_field:00:00:00:00:01:4e->eth_dst,output:15
 cookie=0x0, duration=10.023s, table=0, n_packets=646, n_bytes=42932, idle_timeout=15, priority=100,tcp,in_port=15,nw_src=10.0.1.80,nw_dst=10.0.0.82,tp_src=5001,tp_dst=34192 actions=set_field:00:00:00:00:00:52->eth_dst,output:5
 cookie=0x0, duration=10.003s, table=0, n_packets=798, n_bytes=26544588, idle_timeout=15, priority=100,tcp,in_port=3,nw_src=10.0.0.36,nw_dst=10.0.1.34,tp_src=50718,tp_dst=5001 actions=set_field:00:00:00:00:01:20->eth_dst,output:13
 cookie=0x0, duration=10.003s, table=0, n_packets=287, n_bytes=19238, idle_timeout=15, priority=100,tcp,in_port=13,nw_src=10.0.1.34,nw_dst=10.0.0.36,tp_src=5001,tp_dst=50718 actions=set_field:00:00:00:00:00:24->eth_dst,output:3
 cookie=0x0, duration=10.003s, table=0, n_packets=2645, n_bytes=129693426, idle_timeout=15, priority=100,tcp,in_port=2,nw_src=10.0.0.22,nw_dst=10.0.1.20,tp_src=37722,tp_dst=5001 actions=set_field:00:00:00:00:01:12->eth_dst,output:13
 cookie=0x0, duration=10.003s, table=0, n_packets=778, n_bytes=51644, idle_timeout=15, priority=100,tcp,in_port=13,nw_src=10.0.1.20,nw_dst=10.0.0.22,tp_src=5001,tp_dst=37722 actions=set_field:00:00:00:00:00:16->eth_dst,output:2
 cookie=0x0, duration=9.988s, table=0, n_packets=795, n_bytes=6738598, idle_timeout=15, priority=100,tcp,in_port=8,nw_src=10.0.0.158,nw_dst=10.0.1.156,tp_src=43906,tp_dst=5001 actions=set_field:00:00:00:00:01:9a->eth_dst,output:19
 cookie=0x0, duration=9.988s, table=0, n_packets=363, n_bytes=23978, idle_timeout=15, priority=100,tcp,in_port=19,nw_src=10.0.1.156,nw_dst=10.0.0.158,tp_src=5001,tp_dst=43906 actions=set_field:00:00:00:00:00:9e->eth_dst,output:8
 cookie=0x0, duration=9.988s, table=0, n_packets=829, n_bytes=19046154, idle_timeout=15, priority=100,tcp,in_port=7,nw_src=10.0.0.137,nw_dst=10.0.1.135,tp_src=51672,tp_dst=5001 actions=set_field:00:00:00:00:01:85->eth_dst,output:18
 cookie=0x0, duration=9.988s, table=0, n_packets=306, n_bytes=20204, idle_timeout=15, priority=100,tcp,in_port=18,nw_src=10.0.1.135,nw_dst=10.0.0.137,tp_src=5001,tp_dst=51672 actions=set_field:00:00:00:00:00:89->eth_dst,output:7
 cookie=0x0, duration=9.988s, table=0, n_packets=741, n_bytes=38457122, idle_timeout=15, priority=100,tcp,in_port=6,nw_src=10.0.0.111,nw_dst=10.0.1.109,tp_src=52896,tp_dst=5001 actions=set_field:00:00:00:00:01:6b->eth_dst,output:17
 cookie=0x0, duration=9.988s, table=0, n_packets=231, n_bytes=15290, idle_timeout=15, priority=100,tcp,in_port=17,nw_src=10.0.1.109,nw_dst=10.0.0.111,tp_src=5001,tp_dst=52896 actions=set_field:00:00:00:00:00:6f->eth_dst,output:6
 cookie=0x0, duration=9.988s, table=0, n_packets=1161, n_bytes=17127634, idle_timeout=15, priority=100,tcp,in_port=10,nw_src=10.0.0.209,nw_dst=10.0.1.207,tp_src=45190,tp_dst=5001 actions=set_field:00:00:00:00:01:cd->eth_dst,output:21
 cookie=0x0, duration=9.988s, table=0, n_packets=281, n_bytes=18662, idle_timeout=15, priority=100,tcp,in_port=21,nw_src=10.0.1.207,nw_dst=10.0.0.209,tp_src=5001,tp_dst=45190 actions=set_field:00:00:00:00:00:d1->eth_dst,output:10
 cookie=0x0, duration=9.968s, table=0, n_packets=1869, n_bytes=86636314, idle_timeout=15, priority=100,tcp,in_port=2,nw_src=10.0.0.11,nw_dst=10.0.1.9,tp_src=33828,tp_dst=5001 actions=set_field:00:00:00:00:01:07->eth_dst,output:12
 cookie=0x0, duration=9.968s, table=0, n_packets=574, n_bytes=37964, idle_timeout=15, priority=100,tcp,in_port=12,nw_src=10.0.1.9,nw_dst=10.0.0.11,tp_src=5001,tp_dst=33828 actions=set_field:00:00:00:00:00:0b->eth_dst,output:2
 cookie=0x0, duration=9.951s, table=0, n_packets=1505, n_bytes=67470346, idle_timeout=15, priority=100,tcp,in_port=5,nw_src=10.0.0.81,nw_dst=10.0.1.79,tp_src=39740,tp_dst=5001 actions=set_field:00:00:00:00:01:4d->eth_dst,output:15
 cookie=0x0, duration=9.951s, table=0, n_packets=574, n_bytes=37892, idle_timeout=15, priority=100,tcp,in_port=15,nw_src=10.0.1.79,nw_dst=10.0.0.81,tp_src=5001,tp_dst=39740 actions=set_field:00:00:00:00:00:51->eth_dst,output:5
 cookie=0x0, duration=9.951s, table=0, n_packets=1065, n_bytes=48578522, idle_timeout=15, priority=100,tcp,in_port=10,nw_src=10.0.0.212,nw_dst=10.0.1.210,tp_src=47858,tp_dst=5001 actions=set_field:00:00:00:00:01:d0->eth_dst,output:21
 cookie=0x0, duration=9.951s, table=0, n_packets=341, n_bytes=22610, idle_timeout=15, priority=100,tcp,in_port=21,nw_src=10.0.1.210,nw_dst=10.0.0.212,tp_src=5001,tp_dst=47858 actions=set_field:00:00:00:00:00:d4->eth_dst,output:10
 cookie=0x0, duration=9.951s, table=0, n_packets=1176, n_bytes=50278192, idle_timeout=15, priority=100,tcp,in_port=2,nw_src=10.0.0.20,nw_dst=10.0.1.18,tp_src=58502,tp_dst=5001 actions=set_field:00:00:00:00:01:10->eth_dst,output:13
 cookie=0x0, duration=9.951s, table=0, n_packets=409, n_bytes=27002, idle_timeout=15, priority=100,tcp,in_port=13,nw_src=10.0.1.18,nw_dst=10.0.0.20,tp_src=5001,tp_dst=58502 actions=set_field:00:00:00:00:00:14->eth_dst,output:2
 cookie=0x0, duration=9.932s, table=0, n_packets=1793, n_bytes=85446218, idle_timeout=15, priority=100,tcp,in_port=8,nw_src=10.0.0.159,nw_dst=10.0.1.157,tp_src=40612,tp_dst=5001 actions=set_field:00:00:00:00:01:9b->eth_dst,output:19
 cookie=0x0, duration=9.932s, table=0, n_packets=553, n_bytes=36506, idle_timeout=15, priority=100,tcp,in_port=19,nw_src=10.0.1.157,nw_dst=10.0.0.159,tp_src=5001,tp_dst=40612 actions=set_field:00:00:00:00:00:9f->eth_dst,output:8
 cookie=0x0, duration=9.932s, table=0, n_packets=1467, n_bytes=55410574, idle_timeout=15, priority=100,tcp,in_port=7,nw_src=10.0.0.123,nw_dst=10.0.1.121,tp_src=53786,tp_dst=5001 actions=set_field:00:00:00:00:01:77->eth_dst,output:17
 cookie=0x0, duration=9.932s, table=0, n_packets=343, n_bytes=22658, idle_timeout=15, priority=100,tcp,in_port=17,nw_src=10.0.1.121,nw_dst=10.0.0.123,tp_src=5001,tp_dst=53786 actions=set_field:00:00:00:00:00:7b->eth_dst,output:7
 cookie=0x0, duration=9.932s, table=0, n_packets=1788, n_bytes=63034024, idle_timeout=15, priority=100,tcp,in_port=6,nw_src=10.0.0.109,nw_dst=10.0.1.107,tp_src=39118,tp_dst=5001 actions=set_field:00:00:00:00:01:69->eth_dst,output:17
 cookie=0x0, duration=9.932s, table=0, n_packets=596, n_bytes=39356, idle_timeout=15, priority=100,tcp,in_port=17,nw_src=10.0.1.107,nw_dst=10.0.0.109,tp_src=5001,tp_dst=39118 actions=set_field:00:00:00:00:00:6d->eth_dst,output:6
 cookie=0x0, duration=9.932s, table=0, n_packets=1478, n_bytes=60128532, idle_timeout=15, priority=100,tcp,in_port=10,nw_src=10.0.0.206,nw_dst=10.0.1.204,tp_src=43248,tp_dst=5001 actions=set_field:00:00:00:00:01:ca->eth_dst,output:21
 cookie=0x0, duration=9.932s, table=0, n_packets=413, n_bytes=27266, idle_timeout=15, priority=100,tcp,in_port=21,nw_src=10.0.1.204,nw_dst=10.0.0.206,tp_src=5001,tp_dst=43248 actions=set_field:00:00:00:00:00:ce->eth_dst,output:10
 cookie=0x0, duration=9.907s, table=0, n_packets=1445, n_bytes=59996722, idle_timeout=15, priority=100,tcp,in_port=2,nw_src=10.0.0.21,nw_dst=10.0.1.19,tp_src=35086,tp_dst=5001 actions=set_field:00:00:00:00:01:11->eth_dst,output:13
 cookie=0x0, duration=9.907s, table=0, n_packets=463, n_bytes=30578, idle_timeout=15, priority=100,tcp,in_port=13,nw_src=10.0.1.19,nw_dst=10.0.0.21,tp_src=5001,tp_dst=35086 actions=set_field:00:00:00:00:00:15->eth_dst,output:2
 cookie=0x0, duration=9.888s, table=0, n_packets=1408, n_bytes=57633536, idle_timeout=15, priority=100,tcp,in_port=2,nw_src=10.0.0.9,nw_dst=10.0.1.7,tp_src=43064,tp_dst=5001 actions=set_field:00:00:00:00:01:05->eth_dst,output:12
 cookie=0x0, duration=9.888s, table=0, n_packets=460, n_bytes=30368, idle_timeout=15, priority=100,tcp,in_port=12,nw_src=10.0.1.7,nw_dst=10.0.0.9,tp_src=5001,tp_dst=43064 actions=set_field:00:00:00:00:00:09->eth_dst,output:2
 cookie=0x0, duration=9.852s, table=0, n_packets=1489, n_bytes=72977202, idle_timeout=15, priority=100,tcp,in_port=6,nw_src=10.0.0.102,nw_dst=10.0.1.100,tp_src=56432,tp_dst=5001 actions=set_field:00:00:00:00:01:62->eth_dst,output:16
 cookie=0x0, duration=9.852s, table=0, n_packets=375, n_bytes=24782, idle_timeout=15, priority=100,tcp,in_port=16,nw_src=10.0.1.100,nw_dst=10.0.0.102,tp_src=5001,tp_dst=56432 actions=set_field:00:00:00:00:00:66->eth_dst,output:6
 cookie=0x0, duration=9.852s, table=0, n_packets=1191, n_bytes=54866710, idle_timeout=15, priority=100,tcp,in_port=8,nw_src=10.0.0.164,nw_dst=10.0.1.162,tp_src=53320,tp_dst=5001 actions=set_field:00:00:00:00:01:a0->eth_dst,output:19
 cookie=0x0, duration=9.852s, table=0, n_packets=328, n_bytes=21656, idle_timeout=15, priority=100,tcp,in_port=19,nw_src=10.0.1.162,nw_dst=10.0.0.164,tp_src=5001,tp_dst=53320 actions=set_field:00:00:00:00:00:a4->eth_dst,output:8
 cookie=0x0, duration=9.852s, table=0, n_packets=1430, n_bytes=54097500, idle_timeout=15, priority=100,tcp,in_port=7,nw_src=10.0.0.143,nw_dst=10.0.1.141,tp_src=36624,tp_dst=5001 actions=set_field:00:00:00:00:01:8b->eth_dst,output:18
 cookie=0x0, duration=9.852s, table=0, n_packets=381, n_bytes=25166, idle_timeout=15, priority=100,tcp,in_port=18,nw_src=10.0.1.141,nw_dst=10.0.0.143,tp_src=5001,tp_dst=36624 actions=set_field:00:00:00:00:00:8f->eth_dst,output:7
 cookie=0x0, duration=9.833s, table=0, n_packets=1153, n_bytes=52899322, idle_timeout=15, priority=100,tcp,in_port=11,nw_src=10.0.0.229,nw_dst=10.0.1.227,tp_src=36220,tp_dst=5001 actions=set_field:00:00:00:00:01:e1->eth_dst,output:22
 cookie=0x0, duration=9.833s, table=0, n_packets=348, n_bytes=22988, idle_timeout=15, priority=100,tcp,in_port=22,nw_src=10.0.1.227,nw_dst=10.0.0.229,tp_src=5001,tp_dst=36220 actions=set_field:00:00:00:00:00:e5->eth_dst,output:11
 cookie=0x0, duration=9.833s, table=0, n_packets=5326, n_bytes=266178444, idle_timeout=15, priority=100,tcp,in_port=6,nw_src=10.0.0.106,nw_dst=10.0.1.104,tp_src=48870,tp_dst=5001 actions=set_field:00:00:00:00:01:66->eth_dst,output:16
 cookie=0x0, duration=9.833s, table=0, n_packets=1673, n_bytes=110594, idle_timeout=15, priority=100,tcp,in_port=16,nw_src=10.0.1.104,nw_dst=10.0.0.106,tp_src=5001,tp_dst=48870 actions=set_field:00:00:00:00:00:6a->eth_dst,output:6
 cookie=0x0, duration=9.832s, table=0, n_packets=1666, n_bytes=73773156, idle_timeout=15, priority=100,tcp,in_port=8,nw_src=10.0.0.166,nw_dst=10.0.1.164,tp_src=45036,tp_dst=5001 actions=set_field:00:00:00:00:01:a2->eth_dst,output:19
 cookie=0x0, duration=9.832s, table=0, n_packets=484, n_bytes=31964, idle_timeout=15, priority=100,tcp,in_port=19,nw_src=10.0.1.164,nw_dst=10.0.0.166,tp_src=5001,tp_dst=45036 actions=set_field:00:00:00:00:00:a6->eth_dst,output:8
 cookie=0x0, duration=9.801s, table=0, n_packets=1054, n_bytes=29431140, idle_timeout=15, priority=100,tcp,in_port=6,nw_src=10.0.0.97,nw_dst=10.0.1.95,tp_src=50792,tp_dst=5001 actions=set_field:00:00:00:00:01:5d->eth_dst,output:16
 cookie=0x0, duration=9.789s, table=0, n_packets=263, n_bytes=17378, idle_timeout=15, priority=100,tcp,in_port=16,nw_src=10.0.1.95,nw_dst=10.0.0.97,tp_src=5001,tp_dst=50792 actions=set_field:00:00:00:00:00:61->eth_dst,output:6
 cookie=0x0, duration=9.789s, table=0, n_packets=1578, n_bytes=70883124, idle_timeout=15, priority=100,tcp,in_port=10,nw_src=10.0.0.215,nw_dst=10.0.1.213,tp_src=53724,tp_dst=5001 actions=set_field:00:00:00:00:01:d3->eth_dst,output:21
 cookie=0x0, duration=9.789s, table=0, n_packets=383, n_bytes=25298, idle_timeout=15, priority=100,tcp,in_port=21,nw_src=10.0.1.213,nw_dst=10.0.0.215,tp_src=5001,tp_dst=53724 actions=set_field:00:00:00:00:00:d7->eth_dst,output:10
 cookie=0x0, duration=9.768s, table=0, n_packets=2567, n_bytes=107534278, idle_timeout=15, priority=100,tcp,in_port=4,nw_src=10.0.0.63,nw_dst=10.0.1.61,tp_src=56972,tp_dst=5001 actions=set_field:00:00:00:00:01:3b->eth_dst,output:15
 cookie=0x0, duration=9.768s, table=0, n_packets=872, n_bytes=57824, idle_timeout=15, priority=100,tcp,in_port=15,nw_src=10.0.1.61,nw_dst=10.0.0.63,tp_src=5001,tp_dst=56972 actions=set_field:00:00:00:00:00:3f->eth_dst,output:4
 cookie=0x0, duration=9.768s, table=0, n_packets=1112, n_bytes=46769776, idle_timeout=15, priority=100,tcp,in_port=6,nw_src=10.0.0.116,nw_dst=10.0.1.114,tp_src=48390,tp_dst=5001 actions=set_field:00:00:00:00:01:70->eth_dst,output:17
 cookie=0x0, duration=9.768s, table=0, n_packets=559, n_bytes=37238, idle_timeout=15, priority=100,tcp,in_port=17,nw_src=10.0.1.114,nw_dst=10.0.0.116,tp_src=5001,tp_dst=48390 actions=set_field:00:00:00:00:00:74->eth_dst,output:6
 cookie=0x0, duration=9.768s, table=0, n_packets=1014, n_bytes=39783188, idle_timeout=15, priority=100,tcp,in_port=7,nw_src=10.0.0.124,nw_dst=10.0.1.122,tp_src=48842,tp_dst=5001 actions=set_field:00:00:00:00:01:78->eth_dst,output:17
 cookie=0x0, duration=9.768s, table=0, n_packets=357, n_bytes=23594, idle_timeout=15, priority=100,tcp,in_port=17,nw_src=10.0.1.122,nw_dst=10.0.0.124,tp_src=5001,tp_dst=48842 actions=set_field:00:00:00:00:00:7c->eth_dst,output:7
 cookie=0x0, duration=9.752s, table=0, n_packets=1080, n_bytes=44408376, idle_timeout=15, priority=100,tcp,in_port=7,nw_src=10.0.0.134,nw_dst=10.0.1.132,tp_src=49236,tp_dst=5001 actions=set_field:00:00:00:00:01:82->eth_dst,output:18
 cookie=0x0, duration=9.752s, table=0, n_packets=664, n_bytes=44120, idle_timeout=15, priority=100,tcp,in_port=18,nw_src=10.0.1.132,nw_dst=10.0.0.134,tp_src=5001,tp_dst=49236 actions=set_field:00:00:00:00:00:86->eth_dst,output:7
 cookie=0x0, duration=9.733s, table=0, n_packets=1511, n_bytes=66160022, idle_timeout=15, priority=100,tcp,in_port=11,nw_src=10.0.0.232,nw_dst=10.0.1.230,tp_src=38198,tp_dst=5001 actions=set_field:00:00:00:00:01:e4->eth_dst,output:22
 cookie=0x0, duration=9.733s, table=0, n_packets=376, n_bytes=24824, idle_timeout=15, priority=100,tcp,in_port=22,nw_src=10.0.1.230,nw_dst=10.0.0.232,tp_src=5001,tp_dst=38198 actions=set_field:00:00:00:00:00:e8->eth_dst,output:11
 cookie=0x0, duration=9.733s, table=0, n_packets=1532, n_bytes=25268384, idle_timeout=15, priority=100,tcp,in_port=8,nw_src=10.0.0.145,nw_dst=10.0.1.143,tp_src=55248,tp_dst=5001 actions=set_field:00:00:00:00:01:8d->eth_dst,output:18
 cookie=0x0, duration=9.733s, table=0, n_packets=267, n_bytes=17642, idle_timeout=15, priority=100,tcp,in_port=18,nw_src=10.0.1.143,nw_dst=10.0.0.145,tp_src=5001,tp_dst=55248 actions=set_field:00:00:00:00:00:91->eth_dst,output:8
 cookie=0x0, duration=9.732s, table=0, n_packets=1207, n_bytes=34308286, idle_timeout=15, priority=100,tcp,in_port=3,nw_src=10.0.0.32,nw_dst=10.0.1.30,tp_src=56078,tp_dst=5001 actions=set_field:00:00:00:00:01:1c->eth_dst,output:13
 cookie=0x0, duration=9.732s, table=0, n_packets=658, n_bytes=43712, idle_timeout=15, priority=100,tcp,in_port=13,nw_src=10.0.1.30,nw_dst=10.0.0.32,tp_src=5001,tp_dst=56078 actions=set_field:00:00:00:00:00:20->eth_dst,output:3
 cookie=0x0, duration=9.732s, table=0, n_packets=1122, n_bytes=25529540, idle_timeout=15, priority=100,tcp,in_port=10,nw_src=10.0.0.208,nw_dst=10.0.1.206,tp_src=33686,tp_dst=5001 actions=set_field:00:00:00:00:01:cc->eth_dst,output:21
 cookie=0x0, duration=9.716s, table=0, n_packets=440, n_bytes=29276, idle_timeout=15, priority=100,tcp,in_port=21,nw_src=10.0.1.206,nw_dst=10.0.0.208,tp_src=5001,tp_dst=33686 actions=set_field:00:00:00:00:00:d0->eth_dst,output:10
 cookie=0x0, duration=9.716s, table=0, n_packets=1154, n_bytes=39397852, idle_timeout=15, priority=100,tcp,in_port=6,nw_src=10.0.0.99,nw_dst=10.0.1.97,tp_src=38862,tp_dst=5001 actions=set_field:00:00:00:00:01:5f->eth_dst,output:16
 cookie=0x0, duration=9.716s, table=0, n_packets=393, n_bytes=25958, idle_timeout=15, priority=100,tcp,in_port=16,nw_src=10.0.1.97,nw_dst=10.0.0.99,tp_src=5001,tp_dst=38862 actions=set_field:00:00:00:00:00:63->eth_dst,output:6
 cookie=0x0, duration=9.701s, table=0, n_packets=1794, n_bytes=79305788, idle_timeout=15, priority=100,tcp,in_port=2,nw_src=10.0.0.24,nw_dst=10.0.1.22,tp_src=50950,tp_dst=5001 actions=set_field:00:00:00:00:01:14->eth_dst,output:13
 cookie=0x0, duration=9.701s, table=0, n_packets=689, n_bytes=45782, idle_timeout=15, priority=100,tcp,in_port=13,nw_src=10.0.1.22,nw_dst=10.0.0.24,tp_src=5001,tp_dst=50950 actions=set_field:00:00:00:00:00:18->eth_dst,output:2
 cookie=0x0, duration=9.688s, table=0, n_packets=1206, n_bytes=51861180, idle_timeout=15, priority=100,tcp,in_port=6,nw_src=10.0.0.117,nw_dst=10.0.1.115,tp_src=43070,tp_dst=5001 actions=set_field:00:00:00:00:01:71->eth_dst,output:17
 cookie=0x0, duration=9.688s, table=0, n_packets=455, n_bytes=30122, idle_timeout=15, priority=100,tcp,in_port=17,nw_src=10.0.1.115,nw_dst=10.0.0.117,tp_src=5001,tp_dst=43070 actions=set_field:00:00:00:00:00:75->eth_dst,output:6
 cookie=0x0, duration=9.671s, table=0, n_packets=447, n_bytes=29694, idle_timeout=15, priority=100,tcp,in_port=17,nw_src=10.0.1.123,nw_dst=10.0.0.125,tp_src=5001,tp_dst=43532 actions=set_field:00:00:00:00:00:7d->eth_dst,output:7
 cookie=0x0, duration=9.671s, table=0, n_packets=1145, n_bytes=32211386, idle_timeout=15, priority=100,tcp,in_port=7,nw_src=10.0.0.125,nw_dst=10.0.1.123,tp_src=43532,tp_dst=5001 actions=set_field:00:00:00:00:01:79->eth_dst,output:17
 cookie=0x0, duration=9.659s, table=0, n_packets=825, n_bytes=20632754, idle_timeout=15, priority=100,tcp,in_port=7,nw_src=10.0.0.121,nw_dst=10.0.1.119,tp_src=53126,tp_dst=5001 actions=set_field:00:00:00:00:01:75->eth_dst,output:17
 cookie=0x0, duration=9.659s, table=0, n_packets=252, n_bytes=16640, idle_timeout=15, priority=100,tcp,in_port=17,nw_src=10.0.1.119,nw_dst=10.0.0.121,tp_src=5001,tp_dst=53126 actions=set_field:00:00:00:00:00:79->eth_dst,output:7
 cookie=0x0, duration=9.659s, table=0, n_packets=1843, n_bytes=79028438, idle_timeout=15, priority=100,tcp,in_port=12,nw_src=10.0.0.246,nw_dst=10.0.1.244,tp_src=33820,tp_dst=5001 actions=set_field:00:00:00:00:01:f2->eth_dst,output:22
 cookie=0x0, duration=9.642s, table=0, n_packets=828, n_bytes=54668, idle_timeout=15, priority=100,tcp,in_port=22,nw_src=10.0.1.244,nw_dst=10.0.0.246,tp_src=5001,tp_dst=33820 actions=set_field:00:00:00:00:00:f6->eth_dst,output:12
 cookie=0x0, duration=9.642s, table=0, n_packets=1832, n_bytes=61608168, idle_timeout=15, priority=100,tcp,in_port=5,nw_src=10.0.0.79,nw_dst=10.0.1.77,tp_src=43010,tp_dst=5001 actions=set_field:00:00:00:00:01:4b->eth_dst,output:15
 cookie=0x0, duration=9.642s, table=0, n_packets=694, n_bytes=46052, idle_timeout=15, priority=100,tcp,in_port=15,nw_src=10.0.1.77,nw_dst=10.0.0.79,tp_src=5001,tp_dst=43010 actions=set_field:00:00:00:00:00:4f->eth_dst,output:5
 cookie=0x0, duration=9.625s, table=0, n_packets=1580, n_bytes=75994968, idle_timeout=15, priority=100,tcp,in_port=8,nw_src=10.0.0.152,nw_dst=10.0.1.150,tp_src=36006,tp_dst=5001 actions=set_field:00:00:00:00:01:94->eth_dst,output:18
 cookie=0x0, duration=9.625s, table=0, n_packets=464, n_bytes=30632, idle_timeout=15, priority=100,tcp,in_port=18,nw_src=10.0.1.150,nw_dst=10.0.0.152,tp_src=5001,tp_dst=36006 actions=set_field:00:00:00:00:00:98->eth_dst,output:8
