=== OVS Snapshot: mid_churn @ 2026-04-19T00:02:29,344415676-07:00 ===
--- agg1 ---
OFPST_FLOW reply (OF1.3) (xid=0x2):
 cookie=0x0, duration=3318.146s, table=0, n_packets=3728297, n_bytes=4956762522, send_flow_rem priority=0 actions=CONTROLLER:65535
agg1 flow_count=1
--- core1 ---
OFPST_FLOW reply (OF1.3) (xid=0x2):
 cookie=0x0, duration=3318.293s, table=0, n_packets=104631, n_bytes=6745012, send_flow_rem priority=0 actions=CONTROLLER:65535
core1 flow_count=1
--- edge1 ---
OFPST_FLOW reply (OF1.3) (xid=0x2): flags=[more]
 cookie=0xa00000000a000ac8, duration=10.537s, table=0, n_packets=120, n_bytes=306208, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=3,nw_src=10.0.0.2,nw_dst=10.0.11.25,tp_src=49740,tp_dst=5001 actions=set_field:10.0.10.200->ip_src,set_field:10.0.0.254->ip_dst,set_field:02:a0:55:0a:c8:c2->eth_src,set_field:00:00:00:00:00:fe->eth_dst,output:1
 cookie=0xa00000000a000774, duration=6.899s, table=0, n_packets=4, n_bytes=236, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=5,nw_src=10.0.0.4,nw_dst=10.0.3.199,tp_src=34146,tp_dst=5001 actions=set_field:10.0.7.116->ip_src,set_field:10.0.1.2->ip_dst,set_field:02:a0:55:07:74:73->eth_src,set_field:00:00:00:00:01:00->eth_dst,output:1
 cookie=0xa00000000a000a55, duration=6.854s, table=0, n_packets=4, n_bytes=236, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=14,nw_src=10.0.0.13,nw_dst=10.0.8.147,tp_src=40362,tp_dst=5001 actions=set_field:10.0.10.85->ip_src,set_field:10.0.1.11->ip_dst,set_field:02:a0:55:0a:55:5f->eth_src,set_field:00:00:00:00:01:09->eth_dst,output:1
 cookie=0xa00000000a000af1, duration=6.854s, table=0, n_packets=4, n_bytes=236, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=24,nw_src=10.0.0.23,nw_dst=10.0.7.155,tp_src=40726,tp_dst=5001 actions=set_field:10.0.10.241->ip_src,set_field:10.0.1.21->ip_dst,set_field:02:a0:55:0a:f1:fb->eth_src,set_field:00:00:00:00:01:13->eth_dst,output:1
 cookie=0xa00000000a0007cb, duration=6.744s, table=0, n_packets=4, n_bytes=236, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=7,nw_src=10.0.0.6,nw_dst=10.0.8.59,tp_src=48410,tp_dst=5001 actions=set_field:10.0.7.203->ip_src,set_field:10.0.1.4->ip_dst,set_field:02:a0:55:07:cb:cc->eth_src,set_field:00:00:00:00:01:02->eth_dst,output:1
 cookie=0xa00000000a000ac8, duration=6.699s, table=0, n_packets=4, n_bytes=236, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=3,nw_src=10.0.0.2,nw_dst=10.0.11.25,tp_src=51772,tp_dst=5001 actions=set_field:10.0.10.200->ip_src,set_field:10.0.0.254->ip_dst,set_field:02:a0:55:0a:c8:c2->eth_src,set_field:00:00:00:00:00:fe->eth_dst,output:1
 cookie=0xa00000000a000aa4, duration=6.690s, table=0, n_packets=4, n_bytes=236, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=19,nw_src=10.0.0.18,nw_dst=10.0.9.152,tp_src=41310,tp_dst=5001 actions=set_field:10.0.10.164->ip_src,set_field:10.0.1.16->ip_dst,set_field:02:a0:55:0a:a4:ae->eth_src,set_field:00:00:00:00:01:0e->eth_dst,output:1
 cookie=0xa00000000a000ab4, duration=6.690s, table=0, n_packets=4, n_bytes=236, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=20,nw_src=10.0.0.19,nw_dst=10.0.10.65,tp_src=43850,tp_dst=5001 actions=set_field:10.0.10.180->ip_src,set_field:10.0.1.17->ip_dst,set_field:02:a0:55:0a:b4:be->eth_src,set_field:00:00:00:00:01:0f->eth_dst,output:1
 cookie=0xa00000000a000843, duration=6.690s, table=0, n_packets=4, n_bytes=236, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=10,nw_src=10.0.0.9,nw_dst=10.0.7.3,tp_src=42274,tp_dst=5001 actions=set_field:10.0.8.67->ip_src,set_field:10.0.1.7->ip_dst,set_field:02:a0:55:08:43:4b->eth_src,set_field:00:00:00:00:01:05->eth_dst,output:1
 cookie=0xa00000000a000a22, duration=6.659s, table=0, n_packets=4, n_bytes=236, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=2,nw_src=10.0.0.1,nw_dst=10.0.11.24,tp_src=58030,tp_dst=5001 actions=set_field:10.0.10.34->ip_src,set_field:10.0.0.253->ip_dst,set_field:02:a0:55:0a:22:28->eth_src,set_field:00:00:00:00:00:fd->eth_dst,output:1
 cookie=0xa00000000a000730, duration=6.599s, table=0, n_packets=4, n_bytes=236, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=4,nw_src=10.0.0.3,nw_dst=10.0.8.109,tp_src=60924,tp_dst=5001 actions=set_field:10.0.7.48->ip_src,set_field:10.0.1.1->ip_dst,set_field:02:a0:55:07:30:37->eth_src,set_field:00:00:00:00:00:ff->eth_dst,output:1
 cookie=0xa00000000a000ada, duration=6.373s, table=0, n_packets=4, n_bytes=236, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=22,nw_src=10.0.0.21,nw_dst=10.0.8.69,tp_src=52080,tp_dst=5001 actions=set_field:10.0.10.218->ip_src,set_field:10.0.1.19->ip_dst,set_field:02:a0:55:0a:da:d0->eth_src,set_field:00:00:00:00:01:11->eth_dst,output:1
 cookie=0xa00000000a00079e, duration=6.373s, table=0, n_packets=4, n_bytes=236, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=6,nw_src=10.0.0.5,nw_dst=10.0.8.1,tp_src=52796,tp_dst=5001 actions=set_field:10.0.7.158->ip_src,set_field:10.0.1.3->ip_dst,set_field:02:a0:55:07:9e:99->eth_src,set_field:00:00:00:00:01:01->eth_dst,output:1
 cookie=0xa00000000a000a7f, duration=6.373s, table=0, n_packets=4, n_bytes=236, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=17,nw_src=10.0.0.16,nw_dst=10.0.8.222,tp_src=39882,tp_dst=5001 actions=set_field:10.0.10.127->ip_src,set_field:10.0.1.14->ip_dst,set_field:02:a0:55:0a:7f:75->eth_src,set_field:00:00:00:00:01:0c->eth_dst,output:1
 cookie=0xa00000000a000a30, duration=6.337s, table=0, n_packets=3, n_bytes=182, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=12,nw_src=10.0.0.11,nw_dst=10.0.6.234,tp_src=59964,tp_dst=5001 actions=set_field:10.0.10.48->ip_src,set_field:10.0.1.9->ip_dst,set_field:02:a0:55:0a:30:3a->eth_src,set_field:00:00:00:00:01:07->eth_dst,output:1
 cookie=0xa00000000a000809, duration=6.292s, table=0, n_packets=4, n_bytes=236, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=9,nw_src=10.0.0.8,nw_dst=10.0.8.146,tp_src=53746,tp_dst=5001 actions=set_field:10.0.8.9->ip_src,set_field:10.0.1.6->ip_dst,set_field:02:a0:55:08:09:01->eth_src,set_field:00:00:00:00:01:04->eth_dst,output:1
 cookie=0xa00000000a000a46, duration=6.193s, table=0, n_packets=4, n_bytes=236, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=13,nw_src=10.0.0.12,nw_dst=10.0.8.115,tp_src=44478,tp_dst=5001 actions=set_field:10.0.10.70->ip_src,set_field:10.0.1.10->ip_dst,set_field:02:a0:55:0a:46:4c->eth_src,set_field:00:00:00:00:01:08->eth_dst,output:1
 cookie=0xa00000000a000a92, duration=6.125s, table=0, n_packets=4, n_bytes=236, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=18,nw_src=10.0.0.17,nw_dst=10.0.9.9,tp_src=46042,tp_dst=5001 actions=set_field:10.0.10.146->ip_src,set_field:10.0.1.15->ip_dst,set_field:02:a0:55:0a:92:98->eth_src,set_field:00:00:00:00:01:0d->eth_dst,output:1
 cookie=0xa00000000a000ae6, duration=5.995s, table=0, n_packets=4, n_bytes=236, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=23,nw_src=10.0.0.22,nw_dst=10.0.3.214,tp_src=49070,tp_dst=5001 actions=set_field:10.0.10.230->ip_src,set_field:10.0.1.20->ip_dst,set_field:02:a0:55:0a:e6:ec->eth_src,set_field:00:00:00:00:01:12->eth_dst,output:1
 cookie=0xa00000000a0007ea, duration=5.946s, table=0, n_packets=4, n_bytes=236, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=8,nw_src=10.0.0.7,nw_dst=10.0.8.95,tp_src=50798,tp_dst=5001 actions=set_field:10.0.7.234->ip_src,set_field:10.0.1.5->ip_dst,set_field:02:a0:55:07:ea:ed->eth_src,set_field:00:00:00:00:01:03->eth_dst,output:1
 cookie=0xa00000000a000a73, duration=5.896s, table=0, n_packets=4, n_bytes=236, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=16,nw_src=10.0.0.15,nw_dst=10.0.10.59,tp_src=50370,tp_dst=5001 actions=set_field:10.0.10.115->ip_src,set_field:10.0.1.13->ip_dst,set_field:02:a0:55:0a:73:79->eth_src,set_field:00:00:00:00:01:0b->eth_dst,output:1
 cookie=0xa00000000a000b00, duration=5.547s, table=0, n_packets=3, n_bytes=182, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=25,nw_src=10.0.0.24,nw_dst=10.0.21.80,tp_src=45884,tp_dst=5001 actions=set_field:10.0.11.0->ip_src,set_field:10.0.1.22->ip_dst,set_field:02:a0:55:0b:00:0b->eth_src,set_field:00:00:00:00:01:14->eth_dst,output:1
 cookie=0xa00000000a000774, duration=5.517s, table=0, n_packets=3, n_bytes=182, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=5,nw_src=10.0.0.4,nw_dst=10.0.3.199,tp_src=60062,tp_dst=5001 actions=set_field:10.0.7.116->ip_src,set_field:10.0.1.2->ip_dst,set_field:02:a0:55:07:74:73->eth_src,set_field:00:00:00:00:01:00->eth_dst,output:1
 cookie=0xa00000000a000a23, duration=5.489s, table=0, n_packets=2, n_bytes=128, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=11,nw_src=10.0.0.10,nw_dst=10.0.8.168,tp_src=35268,tp_dst=5001 actions=set_field:10.0.10.35->ip_src,set_field:10.0.1.8->ip_dst,set_field:02:a0:55:0a:23:29->eth_src,set_field:00:00:00:00:01:06->eth_dst,output:1
 cookie=0xa00000000a000af1, duration=5.397s, table=0, n_packets=2, n_bytes=128, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=24,nw_src=10.0.0.23,nw_dst=10.0.7.155,tp_src=59814,tp_dst=5001 actions=set_field:10.0.10.241->ip_src,set_field:10.0.1.21->ip_dst,set_field:02:a0:55:0a:f1:fb->eth_src,set_field:00:00:00:00:01:13->eth_dst,output:1
 cookie=0xa00000000a000a61, duration=5.397s, table=0, n_packets=2, n_bytes=128, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=15,nw_src=10.0.0.14,nw_dst=10.0.8.183,tp_src=57348,tp_dst=5001 actions=set_field:10.0.10.97->ip_src,set_field:10.0.1.12->ip_dst,set_field:02:a0:55:0a:61:6b->eth_src,set_field:00:00:00:00:01:0a->eth_dst,output:1
 cookie=0xa00000000a000730, duration=5.289s, table=0, n_packets=2, n_bytes=128, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=4,nw_src=10.0.0.3,nw_dst=10.0.8.109,tp_src=60938,tp_dst=5001 actions=set_field:10.0.7.48->ip_src,set_field:10.0.1.1->ip_dst,set_field:02:a0:55:07:30:37->eth_src,set_field:00:00:00:00:00:ff->eth_dst,output:1
 cookie=0xa00000000a000843, duration=5.289s, table=0, n_packets=2, n_bytes=128, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=10,nw_src=10.0.0.9,nw_dst=10.0.7.3,tp_src=42276,tp_dst=5001 actions=set_field:10.0.8.67->ip_src,set_field:10.0.1.7->ip_dst,set_field:02:a0:55:08:43:4b->eth_src,set_field:00:00:00:00:01:05->eth_dst,output:1
 cookie=0xa00000000a000a55, duration=5.257s, table=0, n_packets=2, n_bytes=128, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=14,nw_src=10.0.0.13,nw_dst=10.0.8.147,tp_src=51422,tp_dst=5001 actions=set_field:10.0.10.85->ip_src,set_field:10.0.1.11->ip_dst,set_field:02:a0:55:0a:55:5f->eth_src,set_field:00:00:00:00:01:09->eth_dst,output:1
 cookie=0xa00000000a000ac9, duration=5.192s, table=0, n_packets=2, n_bytes=128, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=21,nw_src=10.0.0.20,nw_dst=10.0.7.69,tp_src=46452,tp_dst=5001 actions=set_field:10.0.10.201->ip_src,set_field:10.0.1.18->ip_dst,set_field:02:a0:55:0a:c9:c3->eth_src,set_field:00:00:00:00:01:10->eth_dst,output:1
 cookie=0xa00000000a000ac8, duration=5.192s, table=0, n_packets=2, n_bytes=128, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=3,nw_src=10.0.0.2,nw_dst=10.0.11.25,tp_src=51776,tp_dst=5001 actions=set_field:10.0.10.200->ip_src,set_field:10.0.0.254->ip_dst,set_field:02:a0:55:0a:c8:c2->eth_src,set_field:00:00:00:00:00:fe->eth_dst,output:1
 cookie=0xa00000000a000a22, duration=5.136s, table=0, n_packets=2, n_bytes=128, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=2,nw_src=10.0.0.1,nw_dst=10.0.11.24,tp_src=58038,tp_dst=5001 actions=set_field:10.0.10.34->ip_src,set_field:10.0.0.253->ip_dst,set_field:02:a0:55:0a:22:28->eth_src,set_field:00:00:00:00:00:fd->eth_dst,output:1
 cookie=0xa00000000a000ada, duration=5.080s, table=0, n_packets=2, n_bytes=128, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=22,nw_src=10.0.0.21,nw_dst=10.0.8.69,tp_src=52094,tp_dst=5001 actions=set_field:10.0.10.218->ip_src,set_field:10.0.1.19->ip_dst,set_field:02:a0:55:0a:da:d0->eth_src,set_field:00:00:00:00:01:11->eth_dst,output:1
 cookie=0xa00000000a000aa4, duration=5.080s, table=0, n_packets=2, n_bytes=128, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=19,nw_src=10.0.0.18,nw_dst=10.0.9.152,tp_src=41326,tp_dst=5001 actions=set_field:10.0.10.164->ip_src,set_field:10.0.1.16->ip_dst,set_field:02:a0:55:0a:a4:ae->eth_src,set_field:00:00:00:00:01:0e->eth_dst,output:1
 cookie=0xa00000000a0007cb, duration=5.038s, table=0, n_packets=2, n_bytes=128, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=7,nw_src=10.0.0.6,nw_dst=10.0.8.59,tp_src=48420,tp_dst=5001 actions=set_field:10.0.7.203->ip_src,set_field:10.0.1.4->ip_dst,set_field:02:a0:55:07:cb:cc->eth_src,set_field:00:00:00:00:01:02->eth_dst,output:1
 cookie=0xa00000000a000a7f, duration=5.013s, table=0, n_packets=2, n_bytes=128, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=17,nw_src=10.0.0.16,nw_dst=10.0.8.222,tp_src=39890,tp_dst=5001 actions=set_field:10.0.10.127->ip_src,set_field:10.0.1.14->ip_dst,set_field:02:a0:55:0a:7f:75->eth_src,set_field:00:00:00:00:01:0c->eth_dst,output:1
 cookie=0xa00000000a00079e, duration=4.983s, table=0, n_packets=2, n_bytes=128, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=6,nw_src=10.0.0.5,nw_dst=10.0.8.1,tp_src=52808,tp_dst=5001 actions=set_field:10.0.7.158->ip_src,set_field:10.0.1.3->ip_dst,set_field:02:a0:55:07:9e:99->eth_src,set_field:00:00:00:00:01:01->eth_dst,output:1
 cookie=0xa00000000a000ab4, duration=4.962s, table=0, n_packets=2, n_bytes=128, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=20,nw_src=10.0.0.19,nw_dst=10.0.10.65,tp_src=43858,tp_dst=5001 actions=set_field:10.0.10.180->ip_src,set_field:10.0.1.17->ip_dst,set_field:02:a0:55:0a:b4:be->eth_src,set_field:00:00:00:00:01:0f->eth_dst,output:1
 cookie=0xa00000000a000a30, duration=4.942s, table=0, n_packets=2, n_bytes=128, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=12,nw_src=10.0.0.11,nw_dst=10.0.6.234,tp_src=59978,tp_dst=5001 actions=set_field:10.0.10.48->ip_src,set_field:10.0.1.9->ip_dst,set_field:02:a0:55:0a:30:3a->eth_src,set_field:00:00:00:00:01:07->eth_dst,output:1
 cookie=0xa00000000a000809, duration=4.908s, table=0, n_packets=2, n_bytes=128, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=9,nw_src=10.0.0.8,nw_dst=10.0.8.146,tp_src=53756,tp_dst=5001 actions=set_field:10.0.8.9->ip_src,set_field:10.0.1.6->ip_dst,set_field:02:a0:55:08:09:01->eth_src,set_field:00:00:00:00:01:04->eth_dst,output:1
 cookie=0xa00000000a000a92, duration=4.860s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=18,nw_src=10.0.0.17,nw_dst=10.0.9.9,tp_src=46048,tp_dst=5001 actions=set_field:10.0.10.146->ip_src,set_field:10.0.1.15->ip_dst,set_field:02:a0:55:0a:92:98->eth_src,set_field:00:00:00:00:01:0d->eth_dst,output:1
 cookie=0xa00000000a000a46, duration=4.859s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=13,nw_src=10.0.0.12,nw_dst=10.0.8.115,tp_src=44490,tp_dst=5001 actions=set_field:10.0.10.70->ip_src,set_field:10.0.1.10->ip_dst,set_field:02:a0:55:0a:46:4c->eth_src,set_field:00:00:00:00:01:08->eth_dst,output:1
 cookie=0xa00000000a0007ea, duration=4.819s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=8,nw_src=10.0.0.7,nw_dst=10.0.8.95,tp_src=50816,tp_dst=5001 actions=set_field:10.0.7.234->ip_src,set_field:10.0.1.5->ip_dst,set_field:02:a0:55:07:ea:ed->eth_src,set_field:00:00:00:00:01:03->eth_dst,output:1
 cookie=0xa00000000a000ae6, duration=4.770s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=23,nw_src=10.0.0.22,nw_dst=10.0.3.214,tp_src=49074,tp_dst=5001 actions=set_field:10.0.10.230->ip_src,set_field:10.0.1.20->ip_dst,set_field:02:a0:55:0a:e6:ec->eth_src,set_field:00:00:00:00:01:12->eth_dst,output:1
 cookie=0xa00000000a000a73, duration=4.727s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=16,nw_src=10.0.0.15,nw_dst=10.0.10.59,tp_src=50374,tp_dst=5001 actions=set_field:10.0.10.115->ip_src,set_field:10.0.1.13->ip_dst,set_field:02:a0:55:0a:73:79->eth_src,set_field:00:00:00:00:01:0b->eth_dst,output:1
 cookie=0xa00000000a000b00, duration=4.559s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=25,nw_src=10.0.0.24,nw_dst=10.0.21.80,tp_src=45914,tp_dst=5001 actions=set_field:10.0.11.0->ip_src,set_field:10.0.1.22->ip_dst,set_field:02:a0:55:0b:00:0b->eth_src,set_field:00:00:00:00:01:14->eth_dst,output:1
 cookie=0xa00000000a000774, duration=4.495s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=5,nw_src=10.0.0.4,nw_dst=10.0.3.199,tp_src=60078,tp_dst=5001 actions=set_field:10.0.7.116->ip_src,set_field:10.0.1.2->ip_dst,set_field:02:a0:55:07:74:73->eth_src,set_field:00:00:00:00:01:00->eth_dst,output:1
 cookie=0xa00000000a000a23, duration=4.450s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=11,nw_src=10.0.0.10,nw_dst=10.0.8.168,tp_src=35278,tp_dst=5001 actions=set_field:10.0.10.35->ip_src,set_field:10.0.1.8->ip_dst,set_field:02:a0:55:0a:23:29->eth_src,set_field:00:00:00:00:01:06->eth_dst,output:1
 cookie=0xa00000000a000a61, duration=4.374s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=15,nw_src=10.0.0.14,nw_dst=10.0.8.183,tp_src=57362,tp_dst=5001 actions=set_field:10.0.10.97->ip_src,set_field:10.0.1.12->ip_dst,set_field:02:a0:55:0a:61:6b->eth_src,set_field:00:00:00:00:01:0a->eth_dst,output:1
 cookie=0xa00000000a000af1, duration=4.374s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=24,nw_src=10.0.0.23,nw_dst=10.0.7.155,tp_src=59828,tp_dst=5001 actions=set_field:10.0.10.241->ip_src,set_field:10.0.1.21->ip_dst,set_field:02:a0:55:0a:f1:fb->eth_src,set_field:00:00:00:00:01:13->eth_dst,output:1
 cookie=0xa00000000a000843, duration=4.257s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=10,nw_src=10.0.0.9,nw_dst=10.0.7.3,tp_src=42280,tp_dst=5001 actions=set_field:10.0.8.67->ip_src,set_field:10.0.1.7->ip_dst,set_field:02:a0:55:08:43:4b->eth_src,set_field:00:00:00:00:01:05->eth_dst,output:1
 cookie=0xa00000000a000730, duration=4.217s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=4,nw_src=10.0.0.3,nw_dst=10.0.8.109,tp_src=60952,tp_dst=5001 actions=set_field:10.0.7.48->ip_src,set_field:10.0.1.1->ip_dst,set_field:02:a0:55:07:30:37->eth_src,set_field:00:00:00:00:00:ff->eth_dst,output:1
 cookie=0xa00000000a000a55, duration=4.171s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=14,nw_src=10.0.0.13,nw_dst=10.0.8.147,tp_src=51426,tp_dst=5001 actions=set_field:10.0.10.85->ip_src,set_field:10.0.1.11->ip_dst,set_field:02:a0:55:0a:55:5f->eth_src,set_field:00:00:00:00:01:09->eth_dst,output:1
 cookie=0xa00000000a000ac9, duration=4.082s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=21,nw_src=10.0.0.20,nw_dst=10.0.7.69,tp_src=46462,tp_dst=5001 actions=set_field:10.0.10.201->ip_src,set_field:10.0.1.18->ip_dst,set_field:02:a0:55:0a:c9:c3->eth_src,set_field:00:00:00:00:01:10->eth_dst,output:1
 cookie=0xa00000000a000ac8, duration=4.082s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=3,nw_src=10.0.0.2,nw_dst=10.0.11.25,tp_src=51786,tp_dst=5001 actions=set_field:10.0.10.200->ip_src,set_field:10.0.0.254->ip_dst,set_field:02:a0:55:0a:c8:c2->eth_src,set_field:00:00:00:00:00:fe->eth_dst,output:1
 cookie=0xa00000000a000a22, duration=3.990s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=2,nw_src=10.0.0.1,nw_dst=10.0.11.24,tp_src=58042,tp_dst=5001 actions=set_field:10.0.10.34->ip_src,set_field:10.0.0.253->ip_dst,set_field:02:a0:55:0a:22:28->eth_src,set_field:00:00:00:00:00:fd->eth_dst,output:1
 cookie=0xa00000000a000aa4, duration=3.907s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=19,nw_src=10.0.0.18,nw_dst=10.0.9.152,tp_src=41332,tp_dst=5001 actions=set_field:10.0.10.164->ip_src,set_field:10.0.1.16->ip_dst,set_field:02:a0:55:0a:a4:ae->eth_src,set_field:00:00:00:00:01:0e->eth_dst,output:1
 cookie=0xa00000000a000ab4, duration=3.867s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=20,nw_src=10.0.0.19,nw_dst=10.0.10.65,tp_src=43872,tp_dst=5001 actions=set_field:10.0.10.180->ip_src,set_field:10.0.1.17->ip_dst,set_field:02:a0:55:0a:b4:be->eth_src,set_field:00:00:00:00:01:0f->eth_dst,output:1
 cookie=0xa00000000a000ada, duration=3.789s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=22,nw_src=10.0.0.21,nw_dst=10.0.8.69,tp_src=52104,tp_dst=5001 actions=set_field:10.0.10.218->ip_src,set_field:10.0.1.19->ip_dst,set_field:02:a0:55:0a:da:d0->eth_src,set_field:00:00:00:00:01:11->eth_dst,output:1
 cookie=0xa00000000a0007cb, duration=3.630s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=7,nw_src=10.0.0.6,nw_dst=10.0.8.59,tp_src=48430,tp_dst=5001 actions=set_field:10.0.7.203->ip_src,set_field:10.0.1.4->ip_dst,set_field:02:a0:55:07:cb:cc->eth_src,set_field:00:00:00:00:01:02->eth_dst,output:1
 cookie=0xa00000000a000a46, duration=3.598s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=13,nw_src=10.0.0.12,nw_dst=10.0.8.115,tp_src=44492,tp_dst=5001 actions=set_field:10.0.10.70->ip_src,set_field:10.0.1.10->ip_dst,set_field:02:a0:55:0a:46:4c->eth_src,set_field:00:00:00:00:01:08->eth_dst,output:1
 cookie=0xa00000000a0007ea, duration=3.544s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=8,nw_src=10.0.0.7,nw_dst=10.0.8.95,tp_src=50830,tp_dst=5001 actions=set_field:10.0.7.234->ip_src,set_field:10.0.1.5->ip_dst,set_field:02:a0:55:07:ea:ed->eth_src,set_field:00:00:00:00:01:03->eth_dst,output:1
 cookie=0xa00000000a000809, duration=3.532s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=9,nw_src=10.0.0.8,nw_dst=10.0.8.146,tp_src=53770,tp_dst=5001 actions=set_field:10.0.8.9->ip_src,set_field:10.0.1.6->ip_dst,set_field:02:a0:55:08:09:01->eth_src,set_field:00:00:00:00:01:04->eth_dst,output:1
 cookie=0xa00000000a000ae6, duration=3.477s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=23,nw_src=10.0.0.22,nw_dst=10.0.3.214,tp_src=49086,tp_dst=5001 actions=set_field:10.0.10.230->ip_src,set_field:10.0.1.20->ip_dst,set_field:02:a0:55:0a:e6:ec->eth_src,set_field:00:00:00:00:01:12->eth_dst,output:1
 cookie=0xa00000000a000a73, duration=3.435s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=16,nw_src=10.0.0.15,nw_dst=10.0.10.59,tp_src=50378,tp_dst=5001 actions=set_field:10.0.10.115->ip_src,set_field:10.0.1.13->ip_dst,set_field:02:a0:55:0a:73:79->eth_src,set_field:00:00:00:00:01:0b->eth_dst,output:1
 cookie=0xa00000000a000a7f, duration=3.281s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=17,nw_src=10.0.0.16,nw_dst=10.0.8.222,tp_src=39902,tp_dst=5001 actions=set_field:10.0.10.127->ip_src,set_field:10.0.1.14->ip_dst,set_field:02:a0:55:0a:7f:75->eth_src,set_field:00:00:00:00:01:0c->eth_dst,output:1
