=== OVS Snapshot: mid_churn @ 2026-04-19T01:05:28,302601672-07:00 ===
--- agg1 ---
OFPST_FLOW reply (OF1.3) (xid=0x2):
 cookie=0x0, duration=7097.126s, table=0, n_packets=7591689, n_bytes=9970244376, send_flow_rem priority=0 actions=CONTROLLER:65535
agg1 flow_count=1
--- core1 ---
OFPST_FLOW reply (OF1.3) (xid=0x2):
 cookie=0x0, duration=7097.136s, table=0, n_packets=251541, n_bytes=17902637, send_flow_rem priority=0 actions=CONTROLLER:65535
core1 flow_count=1
--- edge1 ---
OFPST_FLOW reply (OF1.3) (xid=0x2): flags=[more]
 cookie=0xa00000000a000a3a, duration=10.775s, table=0, n_packets=253, n_bytes=648026, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=4,nw_src=10.0.0.3,nw_dst=10.0.7.32,tp_src=43286,tp_dst=5001 actions=set_field:10.0.10.58->ip_src,set_field:10.0.1.1->ip_dst,set_field:02:a0:55:0a:3a:30->eth_src,set_field:00:00:00:00:00:ff->eth_dst,output:1
 cookie=0xa00000000a0005f0, duration=6.161s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=4,nw_src=10.0.0.3,nw_dst=10.0.13.32,tp_src=57016,tp_dst=5001 actions=set_field:10.0.5.240->ip_src,set_field:10.0.1.1->ip_dst,set_field:02:a0:55:05:f0:f5->eth_src,set_field:00:00:00:00:00:ff->eth_dst,output:1
 cookie=0xa00000000a001189, duration=6.161s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=12,nw_src=10.0.0.11,nw_dst=10.0.4.48,tp_src=56506,tp_dst=5001 actions=set_field:10.0.17.137->ip_src,set_field:10.0.1.9->ip_dst,set_field:02:a0:55:11:89:98->eth_src,set_field:00:00:00:00:01:07->eth_dst,output:1
 cookie=0xa00000000a000e2c, duration=6.161s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=19,nw_src=10.0.0.18,nw_dst=10.0.6.246,tp_src=51612,tp_dst=5001 actions=set_field:10.0.14.44->ip_src,set_field:10.0.1.16->ip_dst,set_field:02:a0:55:0e:2c:22->eth_src,set_field:00:00:00:00:01:0e->eth_dst,output:1
 cookie=0xa00000000a000c44, duration=6.161s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=14,nw_src=10.0.0.13,nw_dst=10.0.17.140,tp_src=59346,tp_dst=5001 actions=set_field:10.0.12.68->ip_src,set_field:10.0.1.11->ip_dst,set_field:02:a0:55:0c:44:48->eth_src,set_field:00:00:00:00:01:09->eth_dst,output:1
 cookie=0xa00000000a0003d0, duration=6.132s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=22,nw_src=10.0.0.21,nw_dst=10.0.17.138,tp_src=51874,tp_dst=5001 actions=set_field:10.0.3.208->ip_src,set_field:10.0.1.19->ip_dst,set_field:02:a0:55:03:d0:d3->eth_src,set_field:00:00:00:00:01:11->eth_dst,output:1
 cookie=0xa00000000a00038b, duration=5.999s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=7,nw_src=10.0.0.6,nw_dst=10.0.10.87,tp_src=42240,tp_dst=5001 actions=set_field:10.0.3.139->ip_src,set_field:10.0.1.4->ip_dst,set_field:02:a0:55:03:8b:88->eth_src,set_field:00:00:00:00:01:02->eth_dst,output:1
 cookie=0xa00000000a000cbb, duration=5.933s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=25,nw_src=10.0.0.24,nw_dst=10.0.7.137,tp_src=33526,tp_dst=5001 actions=set_field:10.0.12.187->ip_src,set_field:10.0.1.22->ip_dst,set_field:02:a0:55:0c:bb:b7->eth_src,set_field:00:00:00:00:01:14->eth_dst,output:1
 cookie=0xa00000000a0004d0, duration=5.933s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=8,nw_src=10.0.0.7,nw_dst=10.0.21.182,tp_src=55104,tp_dst=5001 actions=set_field:10.0.4.208->ip_src,set_field:10.0.1.5->ip_dst,set_field:02:a0:55:04:d0:d4->eth_src,set_field:00:00:00:00:01:03->eth_dst,output:1
 cookie=0xa00000000a000704, duration=5.894s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=20,nw_src=10.0.0.19,nw_dst=10.0.13.113,tp_src=44666,tp_dst=5001 actions=set_field:10.0.7.4->ip_src,set_field:10.0.1.17->ip_dst,set_field:02:a0:55:07:04:03->eth_src,set_field:00:00:00:00:01:0f->eth_dst,output:1
 cookie=0xa00000000a000e87, duration=5.893s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=13,nw_src=10.0.0.12,nw_dst=10.0.13.33,tp_src=42538,tp_dst=5001 actions=set_field:10.0.14.135->ip_src,set_field:10.0.1.10->ip_dst,set_field:02:a0:55:0e:87:89->eth_src,set_field:00:00:00:00:01:08->eth_dst,output:1
 cookie=0xa00000000a000d4a, duration=5.871s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=16,nw_src=10.0.0.15,nw_dst=10.0.18.34,tp_src=51510,tp_dst=5001 actions=set_field:10.0.13.74->ip_src,set_field:10.0.1.13->ip_dst,set_field:02:a0:55:0d:4a:47->eth_src,set_field:00:00:00:00:01:0b->eth_dst,output:1
 cookie=0xa00000000a000d05, duration=5.871s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=11,nw_src=10.0.0.10,nw_dst=10.0.21.130,tp_src=40610,tp_dst=5001 actions=set_field:10.0.13.5->ip_src,set_field:10.0.1.8->ip_dst,set_field:02:a0:55:0d:05:08->eth_src,set_field:00:00:00:00:01:06->eth_dst,output:1
 cookie=0xa00000000a000c55, duration=5.833s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=10,nw_src=10.0.0.9,nw_dst=10.0.3.176,tp_src=55324,tp_dst=5001 actions=set_field:10.0.12.85->ip_src,set_field:10.0.1.7->ip_dst,set_field:02:a0:55:0c:55:59->eth_src,set_field:00:00:00:00:01:05->eth_dst,output:1
 cookie=0xa00000000a0011ca, duration=5.775s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=3,nw_src=10.0.0.2,nw_dst=10.0.12.151,tp_src=59690,tp_dst=5001 actions=set_field:10.0.17.202->ip_src,set_field:10.0.0.254->ip_dst,set_field:02:a0:55:11:ca:db->eth_src,set_field:00:00:00:00:00:fe->eth_dst,output:1
 cookie=0xa00000000a00124e, duration=5.715s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=24,nw_src=10.0.0.23,nw_dst=10.0.7.105,tp_src=48186,tp_dst=5001 actions=set_field:10.0.18.78->ip_src,set_field:10.0.1.21->ip_dst,set_field:02:a0:55:12:4e:5c->eth_src,set_field:00:00:00:00:01:13->eth_dst,output:1
 cookie=0xa00000000a000cd2, duration=5.715s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=5,nw_src=10.0.0.4,nw_dst=10.0.6.147,tp_src=38078,tp_dst=5001 actions=set_field:10.0.12.210->ip_src,set_field:10.0.1.2->ip_dst,set_field:02:a0:55:0c:d2:de->eth_src,set_field:00:00:00:00:01:00->eth_dst,output:1
 cookie=0xa00000000a000bfc, duration=5.639s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=6,nw_src=10.0.0.5,nw_dst=10.0.9.8,tp_src=46822,tp_dst=5001 actions=set_field:10.0.11.252->ip_src,set_field:10.0.1.3->ip_dst,set_field:02:a0:55:0b:fc:f7->eth_src,set_field:00:00:00:00:01:01->eth_dst,output:1
 cookie=0xa00000000a001184, duration=5.575s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=23,nw_src=10.0.0.22,nw_dst=10.0.11.204,tp_src=35560,tp_dst=5001 actions=set_field:10.0.17.132->ip_src,set_field:10.0.1.20->ip_dst,set_field:02:a0:55:11:84:95->eth_src,set_field:00:00:00:00:01:12->eth_dst,output:1
 cookie=0xa00000000a0005ca, duration=5.478s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=17,nw_src=10.0.0.16,nw_dst=10.0.13.87,tp_src=43448,tp_dst=5001 actions=set_field:10.0.5.202->ip_src,set_field:10.0.1.14->ip_dst,set_field:02:a0:55:05:ca:cf->eth_src,set_field:00:00:00:00:01:0c->eth_dst,output:1
 cookie=0xa00000000a00065c, duration=5.478s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=9,nw_src=10.0.0.8,nw_dst=10.0.21.219,tp_src=41710,tp_dst=5001 actions=set_field:10.0.6.92->ip_src,set_field:10.0.1.6->ip_dst,set_field:02:a0:55:06:5c:5a->eth_src,set_field:00:00:00:00:01:04->eth_dst,output:1
 cookie=0xa00000000a0005f0, duration=5.478s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=4,nw_src=10.0.0.3,nw_dst=10.0.13.32,tp_src=54406,tp_dst=5001 actions=set_field:10.0.5.240->ip_src,set_field:10.0.1.1->ip_dst,set_field:02:a0:55:05:f0:f5->eth_src,set_field:00:00:00:00:00:ff->eth_dst,output:1
 cookie=0xa00000000a000d04, duration=5.429s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=2,nw_src=10.0.0.1,nw_dst=10.0.12.33,tp_src=53502,tp_dst=5001 actions=set_field:10.0.13.4->ip_src,set_field:10.0.0.253->ip_dst,set_field:02:a0:55:0d:04:09->eth_src,set_field:00:00:00:00:00:fd->eth_dst,output:1
 cookie=0xa00000000a000d94, duration=5.429s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=18,nw_src=10.0.0.17,nw_dst=10.0.8.98,tp_src=59748,tp_dst=5001 actions=set_field:10.0.13.148->ip_src,set_field:10.0.1.15->ip_dst,set_field:02:a0:55:0d:94:99->eth_src,set_field:00:00:00:00:01:0d->eth_dst,output:1
 cookie=0xa00000000a001189, duration=5.314s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=12,nw_src=10.0.0.11,nw_dst=10.0.4.48,tp_src=54882,tp_dst=5001 actions=set_field:10.0.17.137->ip_src,set_field:10.0.1.9->ip_dst,set_field:02:a0:55:11:89:98->eth_src,set_field:00:00:00:00:01:07->eth_dst,output:1
 cookie=0xa00000000a000ced, duration=5.314s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=15,nw_src=10.0.0.14,nw_dst=10.0.14.149,tp_src=53684,tp_dst=5001 actions=set_field:10.0.12.237->ip_src,set_field:10.0.1.12->ip_dst,set_field:02:a0:55:0c:ed:e1->eth_src,set_field:00:00:00:00:01:0a->eth_dst,output:1
 cookie=0xa00000000a0011cb, duration=5.314s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=21,nw_src=10.0.0.20,nw_dst=10.0.21.151,tp_src=52982,tp_dst=5001 actions=set_field:10.0.17.203->ip_src,set_field:10.0.1.18->ip_dst,set_field:02:a0:55:11:cb:da->eth_src,set_field:00:00:00:00:01:10->eth_dst,output:1
 cookie=0xa00000000a000e2c, duration=5.314s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=19,nw_src=10.0.0.18,nw_dst=10.0.6.246,tp_src=55720,tp_dst=5001 actions=set_field:10.0.14.44->ip_src,set_field:10.0.1.16->ip_dst,set_field:02:a0:55:0e:2c:22->eth_src,set_field:00:00:00:00:01:0e->eth_dst,output:1
 cookie=0xa00000000a000c44, duration=5.221s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=14,nw_src=10.0.0.13,nw_dst=10.0.17.140,tp_src=39082,tp_dst=5001 actions=set_field:10.0.12.68->ip_src,set_field:10.0.1.11->ip_dst,set_field:02:a0:55:0c:44:48->eth_src,set_field:00:00:00:00:01:09->eth_dst,output:1
 cookie=0xa00000000a0003d0, duration=5.177s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=22,nw_src=10.0.0.21,nw_dst=10.0.17.138,tp_src=56276,tp_dst=5001 actions=set_field:10.0.3.208->ip_src,set_field:10.0.1.19->ip_dst,set_field:02:a0:55:03:d0:d3->eth_src,set_field:00:00:00:00:01:11->eth_dst,output:1
 cookie=0xa00000000a00038b, duration=4.982s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=7,nw_src=10.0.0.6,nw_dst=10.0.10.87,tp_src=36988,tp_dst=5001 actions=set_field:10.0.3.139->ip_src,set_field:10.0.1.4->ip_dst,set_field:02:a0:55:03:8b:88->eth_src,set_field:00:00:00:00:01:02->eth_dst,output:1
 cookie=0xa00000000a000cbb, duration=4.910s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=25,nw_src=10.0.0.24,nw_dst=10.0.7.137,tp_src=52148,tp_dst=5001 actions=set_field:10.0.12.187->ip_src,set_field:10.0.1.22->ip_dst,set_field:02:a0:55:0c:bb:b7->eth_src,set_field:00:00:00:00:01:14->eth_dst,output:1
 cookie=0xa00000000a000704, duration=4.847s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=20,nw_src=10.0.0.19,nw_dst=10.0.13.113,tp_src=38276,tp_dst=5001 actions=set_field:10.0.7.4->ip_src,set_field:10.0.1.17->ip_dst,set_field:02:a0:55:07:04:03->eth_src,set_field:00:00:00:00:01:0f->eth_dst,output:1
 cookie=0xa00000000a000c55, duration=4.819s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=10,nw_src=10.0.0.9,nw_dst=10.0.3.176,tp_src=51804,tp_dst=5001 actions=set_field:10.0.12.85->ip_src,set_field:10.0.1.7->ip_dst,set_field:02:a0:55:0c:55:59->eth_src,set_field:00:00:00:00:01:05->eth_dst,output:1
 cookie=0xa00000000a000d4a, duration=4.782s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=16,nw_src=10.0.0.15,nw_dst=10.0.18.34,tp_src=46572,tp_dst=5001 actions=set_field:10.0.13.74->ip_src,set_field:10.0.1.13->ip_dst,set_field:02:a0:55:0d:4a:47->eth_src,set_field:00:00:00:00:01:0b->eth_dst,output:1
 cookie=0xa00000000a0004d0, duration=4.767s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=8,nw_src=10.0.0.7,nw_dst=10.0.21.182,tp_src=39504,tp_dst=5001 actions=set_field:10.0.4.208->ip_src,set_field:10.0.1.5->ip_dst,set_field:02:a0:55:04:d0:d4->eth_src,set_field:00:00:00:00:01:03->eth_dst,output:1
 cookie=0xa00000000a000e87, duration=4.701s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=13,nw_src=10.0.0.12,nw_dst=10.0.13.33,tp_src=45944,tp_dst=5001 actions=set_field:10.0.14.135->ip_src,set_field:10.0.1.10->ip_dst,set_field:02:a0:55:0e:87:89->eth_src,set_field:00:00:00:00:01:08->eth_dst,output:1
 cookie=0xa00000000a000cd2, duration=4.701s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=5,nw_src=10.0.0.4,nw_dst=10.0.6.147,tp_src=58700,tp_dst=5001 actions=set_field:10.0.12.210->ip_src,set_field:10.0.1.2->ip_dst,set_field:02:a0:55:0c:d2:de->eth_src,set_field:00:00:00:00:01:00->eth_dst,output:1
 cookie=0xa00000000a00124e, duration=4.672s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=24,nw_src=10.0.0.23,nw_dst=10.0.7.105,tp_src=35176,tp_dst=5001 actions=set_field:10.0.18.78->ip_src,set_field:10.0.1.21->ip_dst,set_field:02:a0:55:12:4e:5c->eth_src,set_field:00:00:00:00:01:13->eth_dst,output:1
 cookie=0xa00000000a0011ca, duration=4.594s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=3,nw_src=10.0.0.2,nw_dst=10.0.12.151,tp_src=38314,tp_dst=5001 actions=set_field:10.0.17.202->ip_src,set_field:10.0.0.254->ip_dst,set_field:02:a0:55:11:ca:db->eth_src,set_field:00:00:00:00:00:fe->eth_dst,output:1
 cookie=0xa00000000a000d05, duration=4.531s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=11,nw_src=10.0.0.10,nw_dst=10.0.21.130,tp_src=48502,tp_dst=5001 actions=set_field:10.0.13.5->ip_src,set_field:10.0.1.8->ip_dst,set_field:02:a0:55:0d:05:08->eth_src,set_field:00:00:00:00:01:06->eth_dst,output:1
 cookie=0xa00000000a001184, duration=4.531s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=23,nw_src=10.0.0.22,nw_dst=10.0.11.204,tp_src=35568,tp_dst=5001 actions=set_field:10.0.17.132->ip_src,set_field:10.0.1.20->ip_dst,set_field:02:a0:55:11:84:95->eth_src,set_field:00:00:00:00:01:12->eth_dst,output:1
 cookie=0xa00000000a000d94, duration=4.452s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=18,nw_src=10.0.0.17,nw_dst=10.0.8.98,tp_src=59764,tp_dst=5001 actions=set_field:10.0.13.148->ip_src,set_field:10.0.1.15->ip_dst,set_field:02:a0:55:0d:94:99->eth_src,set_field:00:00:00:00:01:0d->eth_dst,output:1
 cookie=0xa00000000a000bfc, duration=4.425s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=6,nw_src=10.0.0.5,nw_dst=10.0.9.8,tp_src=58022,tp_dst=5001 actions=set_field:10.0.11.252->ip_src,set_field:10.0.1.3->ip_dst,set_field:02:a0:55:0b:fc:f7->eth_src,set_field:00:00:00:00:01:01->eth_dst,output:1
 cookie=0xa00000000a00065c, duration=4.399s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=9,nw_src=10.0.0.8,nw_dst=10.0.21.219,tp_src=41722,tp_dst=5001 actions=set_field:10.0.6.92->ip_src,set_field:10.0.1.6->ip_dst,set_field:02:a0:55:06:5c:5a->eth_src,set_field:00:00:00:00:01:04->eth_dst,output:1
 cookie=0xa00000000a000d04, duration=4.358s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=2,nw_src=10.0.0.1,nw_dst=10.0.12.33,tp_src=53516,tp_dst=5001 actions=set_field:10.0.13.4->ip_src,set_field:10.0.0.253->ip_dst,set_field:02:a0:55:0d:04:09->eth_src,set_field:00:00:00:00:00:fd->eth_dst,output:1
 cookie=0xa00000000a0005ca, duration=4.309s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=17,nw_src=10.0.0.16,nw_dst=10.0.13.87,tp_src=43460,tp_dst=5001 actions=set_field:10.0.5.202->ip_src,set_field:10.0.1.14->ip_dst,set_field:02:a0:55:05:ca:cf->eth_src,set_field:00:00:00:00:01:0c->eth_dst,output:1
 cookie=0xa00000000a0011cb, duration=4.159s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=21,nw_src=10.0.0.20,nw_dst=10.0.21.151,tp_src=52986,tp_dst=5001 actions=set_field:10.0.17.203->ip_src,set_field:10.0.1.18->ip_dst,set_field:02:a0:55:11:cb:da->eth_src,set_field:00:00:00:00:01:10->eth_dst,output:1
 cookie=0xa00000000a000c44, duration=4.125s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=14,nw_src=10.0.0.13,nw_dst=10.0.17.140,tp_src=39086,tp_dst=5001 actions=set_field:10.0.12.68->ip_src,set_field:10.0.1.11->ip_dst,set_field:02:a0:55:0c:44:48->eth_src,set_field:00:00:00:00:01:09->eth_dst,output:1
 cookie=0xa00000000a000ced, duration=4.081s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=15,nw_src=10.0.0.14,nw_dst=10.0.14.149,tp_src=53696,tp_dst=5001 actions=set_field:10.0.12.237->ip_src,set_field:10.0.1.12->ip_dst,set_field:02:a0:55:0c:ed:e1->eth_src,set_field:00:00:00:00:01:0a->eth_dst,output:1
 cookie=0xa00000000a001189, duration=4.036s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=12,nw_src=10.0.0.11,nw_dst=10.0.4.48,tp_src=54892,tp_dst=5001 actions=set_field:10.0.17.137->ip_src,set_field:10.0.1.9->ip_dst,set_field:02:a0:55:11:89:98->eth_src,set_field:00:00:00:00:01:07->eth_dst,output:1
 cookie=0xa00000000a000e2c, duration=4.036s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=19,nw_src=10.0.0.18,nw_dst=10.0.6.246,tp_src=55724,tp_dst=5001 actions=set_field:10.0.14.44->ip_src,set_field:10.0.1.16->ip_dst,set_field:02:a0:55:0e:2c:22->eth_src,set_field:00:00:00:00:01:0e->eth_dst,output:1
 cookie=0xa00000000a0003d0, duration=3.934s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=22,nw_src=10.0.0.21,nw_dst=10.0.17.138,tp_src=56278,tp_dst=5001 actions=set_field:10.0.3.208->ip_src,set_field:10.0.1.19->ip_dst,set_field:02:a0:55:03:d0:d3->eth_src,set_field:00:00:00:00:01:11->eth_dst,output:1
 cookie=0xa00000000a00038b, duration=3.884s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=7,nw_src=10.0.0.6,nw_dst=10.0.10.87,tp_src=37004,tp_dst=5001 actions=set_field:10.0.3.139->ip_src,set_field:10.0.1.4->ip_dst,set_field:02:a0:55:03:8b:88->eth_src,set_field:00:00:00:00:01:02->eth_dst,output:1
 cookie=0xa00000000a0005f0, duration=3.853s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=4,nw_src=10.0.0.3,nw_dst=10.0.13.32,tp_src=54416,tp_dst=5001 actions=set_field:10.0.5.240->ip_src,set_field:10.0.1.1->ip_dst,set_field:02:a0:55:05:f0:f5->eth_src,set_field:00:00:00:00:00:ff->eth_dst,output:1
 cookie=0xa00000000a000cbb, duration=3.806s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=25,nw_src=10.0.0.24,nw_dst=10.0.7.137,tp_src=52162,tp_dst=5001 actions=set_field:10.0.12.187->ip_src,set_field:10.0.1.22->ip_dst,set_field:02:a0:55:0c:bb:b7->eth_src,set_field:00:00:00:00:01:14->eth_dst,output:1
 cookie=0xa00000000a000704, duration=3.806s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=20,nw_src=10.0.0.19,nw_dst=10.0.13.113,tp_src=38278,tp_dst=5001 actions=set_field:10.0.7.4->ip_src,set_field:10.0.1.17->ip_dst,set_field:02:a0:55:07:04:03->eth_src,set_field:00:00:00:00:01:0f->eth_dst,output:1
 cookie=0xa00000000a000c55, duration=3.467s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=10,nw_src=10.0.0.9,nw_dst=10.0.3.176,tp_src=51818,tp_dst=5001 actions=set_field:10.0.12.85->ip_src,set_field:10.0.1.7->ip_dst,set_field:02:a0:55:0c:55:59->eth_src,set_field:00:00:00:00:01:05->eth_dst,output:1
 cookie=0xa00000000a000d4a, duration=3.431s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=16,nw_src=10.0.0.15,nw_dst=10.0.18.34,tp_src=46580,tp_dst=5001 actions=set_field:10.0.13.74->ip_src,set_field:10.0.1.13->ip_dst,set_field:02:a0:55:0d:4a:47->eth_src,set_field:00:00:00:00:01:0b->eth_dst,output:1
 cookie=0xa00000000a0004d0, duration=3.431s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=8,nw_src=10.0.0.7,nw_dst=10.0.21.182,tp_src=39512,tp_dst=5001 actions=set_field:10.0.4.208->ip_src,set_field:10.0.1.5->ip_dst,set_field:02:a0:55:04:d0:d4->eth_src,set_field:00:00:00:00:01:03->eth_dst,output:1
 cookie=0xa00000000a000e87, duration=3.431s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=13,nw_src=10.0.0.12,nw_dst=10.0.13.33,tp_src=45950,tp_dst=5001 actions=set_field:10.0.14.135->ip_src,set_field:10.0.1.10->ip_dst,set_field:02:a0:55:0e:87:89->eth_src,set_field:00:00:00:00:01:08->eth_dst,output:1
 cookie=0xa00000000a00124e, duration=3.408s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=24,nw_src=10.0.0.23,nw_dst=10.0.7.105,tp_src=35178,tp_dst=5001 actions=set_field:10.0.18.78->ip_src,set_field:10.0.1.21->ip_dst,set_field:02:a0:55:12:4e:5c->eth_src,set_field:00:00:00:00:01:13->eth_dst,output:1
 cookie=0xa00000000a000cd2, duration=3.408s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=5,nw_src=10.0.0.4,nw_dst=10.0.6.147,tp_src=58704,tp_dst=5001 actions=set_field:10.0.12.210->ip_src,set_field:10.0.1.2->ip_dst,set_field:02:a0:55:0c:d2:de->eth_src,set_field:00:00:00:00:01:00->eth_dst,output:1
 cookie=0xa00000000a0011ca, duration=3.408s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=3,nw_src=10.0.0.2,nw_dst=10.0.12.151,tp_src=38322,tp_dst=5001 actions=set_field:10.0.17.202->ip_src,set_field:10.0.0.254->ip_dst,set_field:02:a0:55:11:ca:db->eth_src,set_field:00:00:00:00:00:fe->eth_dst,output:1
 cookie=0xa00000000a000d05, duration=3.407s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=11,nw_src=10.0.0.10,nw_dst=10.0.21.130,tp_src=48516,tp_dst=5001 actions=set_field:10.0.13.5->ip_src,set_field:10.0.1.8->ip_dst,set_field:02:a0:55:0d:05:08->eth_src,set_field:00:00:00:00:01:06->eth_dst,output:1
 cookie=0xa00000000a001184, duration=3.393s, table=0, n_packets=1, n_bytes=74, idle_timeout=15, send_flow_rem priority=100,tcp,in_port=23,nw_src=10.0.0.22,nw_dst=10.0.11.204,tp_src=35578,tp_dst=5001 actions=set_field:10.0.17.132->ip_src,set_field:10.0.1.20->ip_dst,set_field:02:a0:55:11:84:95->eth_src,set_field:00:00:00:00:01:12->eth_dst,output:1
